Log file open, 07/06/23 08:41:46
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B211200][000006619B1DA000 52] AppleTV2_4K, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B210A00][000006619B1DC800 52] TVOS, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B212800][000006619B220000 52] Mac, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B212A00][000006619B222800 52] MacEditor, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B210E00][000006619B227800 52] MacClient, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B212C00][000006619B22A000 52] MacServer, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B212E00][000006619B1C2800 52] Linux, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B212600][000006619B1D2800 52] LinuxEditor, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B210400][000006619B22C800 52] LinuxArm64Editor, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B210200][000006619B1E0000 52] LinuxArm64, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B211C00][000006619B1E5000 52] LinuxClient, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B212200][000006619B1E7800 52] LinuxArm64Client, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B211A00][000006619B1EA000 52] LinuxServer, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B210600][000006619B1EC800 52] LinuxArm64Server, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B212400][000006619B225000 52] Android, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B213000][000006619B1F0000 52] Android_Preview_OpenGL, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B211600][000006619B1F5000 52] Android_Preview_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B213200][000006619B1F7800 52] Android_Low, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B213A00][000006619B1FA000 52] Android_Mid, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B210800][000006619B1FC800 52] Android_High, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B211400][000006619B1E2800 52] Android_Default, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B212000][000006619B200000 52] Android_Adreno4xx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B211800][000006619B205000 52] Android_Adreno5xx_Low, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B214000][000006619B207800 52] Android_Adreno5xx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B213600][000006619B20A000 52] Android_Adreno6xx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B214200][000006619B20C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B214A00][000006619B1F2800 52] Android_Adreno7xx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B211E00][000006619B230000 52] Android_Adreno7xx_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B213C00][000006619B235000 52] Android_Mali_T6xx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B210C00][000006619B237800 52] Android_Mali_T7xx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B213400][000006619B23A000 52] Android_Mali_T8xx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B215000][000006619B23C800 52] Android_Mali_G71, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B214600][000006619B202800 52] Android_Mali_G72, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B215200][000006619B240000 52] Android_Mali_G72_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B215A00][000006619B245000 52] Android_Mali_G76, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B213E00][000006619B247800 52] Android_Mali_G76_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B214C00][000006619B24A000 52] Android_Mali_G77, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B213800][000006619B24C800 52] Android_Mali_G77_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B214400][000006619B232800 52] Android_Mali_G78, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B216000][000006619B250000 52] Android_Mali_G78_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B215600][000006619B255000 52] Android_Mali_G710, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B216200][000006619B257800 52] Android_Mali_G710_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B216A00][000006619B25A000 52] Android_Xclipse_920, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B214E00][000006619B25C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B215C00][000006619B242800 52] Android_Vulkan_SM5, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B214800][000006619B260000 52] Android_PowerVR_G6xxx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B215400][000006619B265000 52] Android_PowerVR_GT7xxx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B217000][000006619B267800 52] Android_PowerVR_GE8xxx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B216C00][000006619B26A000 52] Android_PowerVR_GM9xxx, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B216E00][000006619B26C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B216600][000006619B252800 52] Android_TegraK1, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B215800][000006619B270000 52] Android_Unknown_Vulkan, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B211000][000006619B275000 52] Oculus_Quest, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B218000][000006619B277800 52] Oculus_Quest2, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: 	[000006619B217800][000006619B27A000 52] HoloLens, 
[2023.07.06-15.41.49:445][  0]LogDeviceProfileManager: Active device profile: [0000066199B89E00][000006618EFD7800 52] WindowsEditor
[2023.07.06-15.41.49:445][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.06-15.41.49:445][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.06-15.41.49:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-15.41.49:445][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.06-15.41.49:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-15.41.49:447][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.06-15.41.49:447][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-15.41.49:447][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-15.41.49:447][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-15.41.49:447][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.06-15.41.49:449][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.06-15.41.49:449][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.06-15.41.49:482][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
