Log file open, 06/21/23 12:24:34
[2023.06.21-19.24.38:817][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.21-19.24.38:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.21-19.24.38:817][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.21-19.24.38:863][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.06.21-19.24.38:863][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=23.76MBs, RandomWriteSpeed=154.30MBs. Assigned SpeedClass 'Local'
[2023.06.21-19.24.38:864][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.21-19.24.38:864][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.21-19.24.38:864][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.21-19.24.38:864][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.21-19.24.38:864][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.21-19.24.38:864][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/2408/).
[2023.06.21-19.24.38:864][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/7D9967D94030D9BA353C8289C92E6165/'.
[2023.06.21-19.24.38:865][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.21-19.24.38:865][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.21-19.24.40:092][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.21-19.24.44:176][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.21-19.24.44:177][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: ---
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: ---
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.21-19.24.44:546][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.21-19.24.46:027][  0]LogSlate: Using FreeType 2.10.0
[2023.06.21-19.24.46:045][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.21-19.24.46:159][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.21-19.24.46:159][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.21-19.24.46:159][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.21-19.24.46:159][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.21-19.24.46:159][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.21-19.24.46:160][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.21-19.24.46:206][  0]LogAssetRegistry: FAssetRegistry took 0.0141 seconds to start up
[2023.06.21-19.24.46:212][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.21-19.24.46:442][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.21-19.24.46:884][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CAE00][000009A0DE7D1800 52] GlobalDefaults, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94C8E00][000009A0E02B2800 52] Windows, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CBE00][000009A0E02BC800 52] WindowsEditor, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CBC00][000009A0D7BF5000 52] WindowsServer, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CA600][000009A0E07FA000 52] WindowsClient, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CB600][000009A0E1140000 52] IOS, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CB400][000009A0E07F7800 52] iPadAir2, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CCC00][000009A0E9FC2800 52] IPadPro, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CCE00][000009A0E9FC0000 52] iPadAir3, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CA400][000009A0E9FC7800 52] iPadAir4, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CB800][000009A0E9FCA000 52] iPadAir5, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CC200][000009A0E9FCC800 52] iPadMini4, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CA200][000009A0E00A2800 52] iPadMini5, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CC000][000009A0E9FE0000 52] iPadMini6, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CEA00][000009A0E9FEA000 52] iPhone6S, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CEC00][000009A0E9FE7800 52] iPhone7, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CEE00][000009A0E9FE5000 52] iPodTouch7, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CDC00][000009A0E9FEC800 52] iPhone6SPlus, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CA800][000009A0E9FC5000 52] iPhone7Plus, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CE800][000009A0EB110000 52] iPhoneSE, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CC600][000009A0EB115000 52] iPhone8, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CE200][000009A0EB117800 52] iPhone8Plus, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CAC00][000009A0EB11A000 52] iPhoneX, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CB000][000009A0EB11C800 52] iPhoneXS, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CDA00][000009A0E9FE2800 52] iPhoneXSMax, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94C9A00][000009A0EB120000 52] iPhoneXR, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CC800][000009A0EB125000 52] iPhone11, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CD000][000009A0EB127800 52] iPhone11Pro, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CD800][000009A0EB12A000 52] iPhone11ProMax, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94C9E00][000009A0EB12C800 52] iPhoneSE2, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94C9C00][000009A0EB112800 52] iPhone12Mini, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CBA00][000009A0EB140000 52] iPhone12, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CE600][000009A0EB145000 52] iPhone12Pro, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CB200][000009A0EB147800 52] iPhone12ProMax, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CF000][000009A0EB14A000 52] iPhone13Mini, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CCA00][000009A0EB14C800 52] iPhone13, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CD600][000009A0EB122800 52] iPhone13Pro, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CE400][000009A0E9F60000 52] iPhone13ProMax, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CD400][000009A0E9F65000 52] iPhoneSE3, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CDE00][000009A0E9F67800 52] iPhone14, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CC400][000009A0E9F6A000 52] iPhone14Plus, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E94CFA00][000009A0E9F6C800 52] iPhone14Pro, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E935FE00][000009A0EB142800 52] iPhone14ProMax, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0DC8C9E00][000009A0E9F70000 52] iPadPro105, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA0000][000009A0E9F75000 52] iPadPro129, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA1200][000009A0E9F77800 52] iPadPro97, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA0800][000009A0E9F7A000 52] iPadPro2_129, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA1800][000009A0E9F7C800 52] iPad5, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA1A00][000009A0E9F62800 52] iPad6, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA1E00][000009A0EB130000 52] iPad7, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA1400][000009A0EB135000 52] iPad8, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA0200][000009A0EB137800 52] iPad9, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA2000][000009A0EB13A000 52] iPad10, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA1600][000009A0EB13C800 52] iPadPro11, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA1C00][000009A0E9F72800 52] iPadPro2_11, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA0C00][000009A0EB160000 52] iPadPro3_11, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA0600][000009A0EB165000 52] iPadPro4_11, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA0E00][000009A0EB167800 52] iPadPro3_129, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA0400][000009A0EB16A000 52] iPadPro4_129, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA2A00][000009A0EB16C800 52] iPadPro5_129, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA3000][000009A0EB132800 52] iPadPro6_129, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA2400][000009A0EB170000 52] AppleTV, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA1000][000009A0EB175000 52] AppleTV4K, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA2800][000009A0EB177800 52] AppleTV2_4K, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA2600][000009A0EB17A000 52] TVOS, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA4C00][000009A0EB162800 52] Mac, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA4E00][000009A0EB17C800 52] MacEditor, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA3E00][000009A0EB180000 52] MacClient, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA2C00][000009A0EB185000 52] MacServer, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA5200][000009A0EB18A000 52] Linux, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA5400][000009A0EB187800 52] LinuxEditor, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA4000][000009A0EB18C800 52] LinuxArm64Editor, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA5E00][000009A0EB172800 52] LinuxArm64, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA3600][000009A0EB190000 52] LinuxClient, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA4200][000009A0EB195000 52] LinuxArm64Client, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA5600][000009A0EB197800 52] LinuxServer, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA4800][000009A0EB19A000 52] LinuxArm64Server, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA5800][000009A0EB19C800 52] Android, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA5000][000009A0EB182800 52] Android_Preview_OpenGL, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA3A00][000009A0EB1A0000 52] Android_Preview_Vulkan, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA5A00][000009A0EB1A5000 52] Android_Low, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA0A00][000009A0EB1A7800 52] Android_Mid, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA2200][000009A0EB1AA000 52] Android_High, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA4600][000009A0EB1AC800 52] Android_Default, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA6000][000009A0EB192800 52] Android_Adreno4xx, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA3C00][000009A0E9F80000 52] Android_Adreno5xx_Low, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA5C00][000009A0E9F85000 52] Android_Adreno5xx, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA3400][000009A0E9F87800 52] Android_Adreno6xx, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA2E00][000009A0E9F8A000 52] Android_Adreno6xx_Vulkan, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA4A00][000009A0E9F8C800 52] Android_Adreno7xx, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA3200][000009A0EB1A2800 52] Android_Adreno7xx_Vulkan, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA6A00][000009A0E9F90000 52] Android_Mali_T6xx, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA7000][000009A0E9F95000 52] Android_Mali_T7xx, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA6400][000009A0E9F97800 52] Android_Mali_T8xx, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA3800][000009A0E9F9A000 52] Android_Mali_G71, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA6800][000009A0E9F9C800 52] Android_Mali_G72, 
[2023.06.21-19.24.46:884][  0]LogDeviceProfileManager: 	[000009A0E9FA6600][000009A0E9F82800 52] Android_Mali_G72_Vulkan, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA6C00][000009A0EB1B0000 52] Android_Mali_G76, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA6200][000009A0EB1B5000 52] Android_Mali_G76_Vulkan, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA7A00][000009A0EB1B7800 52] Android_Mali_G77, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA8000][000009A0EB1BA000 52] Android_Mali_G77_Vulkan, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA7400][000009A0EB1BC800 52] Android_Mali_G78, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA4400][000009A0E9F92800 52] Android_Mali_G78_Vulkan, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA7800][000009A0EB1C0000 52] Android_Mali_G710, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA7600][000009A0EB1C5000 52] Android_Mali_G710_Vulkan, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA7C00][000009A0EB1C7800 52] Android_Xclipse_920, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA7200][000009A0EB1CA000 52] Android_Xclipse_920_Vulkan, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA8A00][000009A0EB1CC800 52] Android_Vulkan_SM5, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA9000][000009A0EB1B2800 52] Android_PowerVR_G6xxx, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA8400][000009A0EB1D0000 52] Android_PowerVR_GT7xxx, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA6E00][000009A0EB1D5000 52] Android_PowerVR_GE8xxx, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA8600][000009A0EB1D7800 52] Android_PowerVR_GM9xxx, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA8C00][000009A0EB1DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA9C00][000009A0EB1DC800 52] Android_TegraK1, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FAA000][000009A0EB1C2800 52] Android_Unknown_Vulkan, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA8E00][000009A0EB1E0000 52] Oculus_Quest, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA9A00][000009A0EB1E5000 52] Oculus_Quest2, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: 	[000009A0E9FA9200][000009A0EB1E7800 52] HoloLens, 
[2023.06.21-19.24.46:885][  0]LogDeviceProfileManager: Active device profile: [000009A0E94CBE00][000009A0E02BC800 52] WindowsEditor
[2023.06.21-19.24.46:885][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.21-19.24.46:885][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.21-19.24.46:886][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.21-19.24.46:886][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.21-19.24.46:891][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.21-19.24.46:893][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.21-19.24.46:893][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.21-19.24.46:893][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.21-19.24.46:893][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
