Log file open, 06/09/23 13:07:00
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44D400][00000A0F26A6A000 52] Windows, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44D600][00000A0F26A65000 52] WindowsEditor, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44CA00][00000A0F26A67800 52] WindowsServer, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44A200][00000A0F26A6C800 52] WindowsClient, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44D800][00000A0F21410000 52] IOS, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44A600][00000A0F17C02800 52] iPadAir2, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44E000][00000A0F29F90000 52] IPadPro, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44E200][00000A0F29F92800 52] iPadAir3, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44C800][00000A0F29F97800 52] iPadAir4, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44EC00][00000A0F29F9A000 52] iPadAir5, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44B800][00000A0F29F9C800 52] iPadMini4, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44BA00][00000A0F207F2800 52] iPadMini5, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44CC00][00000A0F29F95000 52] iPadMini6, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44EA00][00000A0F29F85000 52] iPhone6S, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44FE00][00000A0F29F82800 52] iPhone7, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44FC00][00000A0F29F80000 52] iPodTouch7, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44EE00][00000A0F29F8A000 52] iPhone6SPlus, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44F400][00000A0F29F8C800 52] iPhone7Plus, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44DE00][00000A0F26A62800 52] iPhoneSE, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44D200][00000A0F29FD0000 52] iPhone8, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44F800][00000A0F29FD5000 52] iPhone8Plus, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44DC00][00000A0F29FD7800 52] iPhoneX, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44E600][00000A0F29FDA000 52] iPhoneXS, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44B600][00000A0F29FDC800 52] iPhoneXSMax, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44C600][00000A0F29F87800 52] iPhoneXR, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44E400][00000A0F29FF0000 52] iPhone11, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44B000][00000A0F29FF5000 52] iPhone11Pro, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44BE00][00000A0F29FF7800 52] iPhone11ProMax, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44C400][00000A0F29FFA000 52] iPhoneSE2, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B44FA00][00000A0F29FFC800 52] iPhone12Mini, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F2B35F600][00000A0F29FD2800 52] iPhone12, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F1C7D9E00][00000A0F29FA0000 52] iPhone12Pro, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F70000][00000A0F29FA5000 52] iPhone12ProMax, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F71200][00000A0F29FA7800 52] iPhone13Mini, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F70800][00000A0F29FAA000 52] iPhone13, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F71800][00000A0F29FAC800 52] iPhone13Pro, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F71A00][00000A0F29FF2800 52] iPhone13ProMax, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F71E00][00000A0F2B910000 52] iPhoneSE3, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F71400][00000A0F2B915000 52] iPhone14, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F70200][00000A0F2B917800 52] iPhone14Plus, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F72000][00000A0F2B91A000 52] iPhone14Pro, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F71600][00000A0F2B91C800 52] iPhone14ProMax, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F71C00][00000A0F29FA2800 52] iPadPro105, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F70C00][00000A0F2B920000 52] iPadPro129, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F70600][00000A0F2B925000 52] iPadPro97, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F70E00][00000A0F2B927800 52] iPadPro2_129, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F70400][00000A0F2B92A000 52] iPad5, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F72A00][00000A0F2B92C800 52] iPad6, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F73000][00000A0F2B912800 52] iPad7, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F72400][00000A0F2B930000 52] iPad8, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F71000][00000A0F2B935000 52] iPad9, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F72800][00000A0F2B937800 52] iPad10, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F72600][00000A0F2B93A000 52] iPadPro11, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F72C00][00000A0F2B93C800 52] iPadPro2_11, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F72200][00000A0F2B922800 52] iPadPro3_11, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F73A00][00000A0F2B940000 52] iPadPro4_11, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F74000][00000A0F2B945000 52] iPadPro3_129, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F73400][00000A0F2B947800 52] iPadPro4_129, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F70A00][00000A0F2B94A000 52] iPadPro5_129, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F73800][00000A0F2B94C800 52] iPadPro6_129, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F73600][00000A0F2B932800 52] AppleTV, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F73C00][00000A0F2B950000 52] AppleTV4K, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F73200][00000A0F2B955000 52] AppleTV2_4K, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F74A00][00000A0F2B957800 52] TVOS, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F76000][00000A0F2B95C800 52] Mac, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F76200][00000A0F2B95A000 52] MacEditor, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F75E00][00000A0F2B942800 52] MacClient, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F74E00][00000A0F29FB0000 52] MacServer, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F75600][00000A0F29FB7800 52] Linux, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F75000][00000A0F29FB5000 52] LinuxEditor, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F72E00][00000A0F29FBA000 52] LinuxArm64Editor, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F76800][00000A0F29FBC800 52] LinuxArm64, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F74600][00000A0F2B952800 52] LinuxClient, 
[2023.06.09-20.07.03:383][  0]LogDeviceProfileManager: 	[00000A0F29F74400][00000A0F2B970000 52] LinuxArm64Client, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F75200][00000A0F2B975000 52] LinuxServer, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F75C00][00000A0F2B977800 52] LinuxArm64Server, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F75400][00000A0F2B97A000 52] Android, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F74800][00000A0F2B97C800 52] Android_Preview_OpenGL, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F74200][00000A0F29FB2800 52] Android_Preview_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F75A00][00000A0F2B980000 52] Android_Low, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F77000][00000A0F2B985000 52] Android_Mid, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F73E00][00000A0F2B987800 52] Android_High, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F75800][00000A0F2B98A000 52] Android_Default, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F76600][00000A0F2B98C800 52] Android_Adreno4xx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F74C00][00000A0F2B972800 52] Android_Adreno5xx_Low, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F76E00][00000A0F2B990000 52] Android_Adreno5xx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F76C00][00000A0F2B995000 52] Android_Adreno6xx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F77A00][00000A0F2B997800 52] Android_Adreno6xx_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F78000][00000A0F2B99A000 52] Android_Adreno7xx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F77400][00000A0F2B99C800 52] Android_Adreno7xx_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F76400][00000A0F2B982800 52] Android_Mali_T6xx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F77800][00000A0F2B9A0000 52] Android_Mali_T7xx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F77600][00000A0F2B9A5000 52] Android_Mali_T8xx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F77C00][00000A0F2B9A7800 52] Android_Mali_G71, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F77200][00000A0F2B9AA000 52] Android_Mali_G72, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F78A00][00000A0F2B9AC800 52] Android_Mali_G72_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F79000][00000A0F2B992800 52] Android_Mali_G76, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F78400][00000A0F2B9B0000 52] Android_Mali_G76_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F76A00][00000A0F2B9B5000 52] Android_Mali_G77, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F78800][00000A0F2B9B7800 52] Android_Mali_G77_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F78600][00000A0F2B9BA000 52] Android_Mali_G78, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F78C00][00000A0F2B9BC800 52] Android_Mali_G78_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F78200][00000A0F2B9A2800 52] Android_Mali_G710, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F79A00][00000A0F2B9C0000 52] Android_Mali_G710_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F7A000][00000A0F2B9C5000 52] Android_Xclipse_920, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F79400][00000A0F2B9C7800 52] Android_Xclipse_920_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F77E00][00000A0F2B9CA000 52] Android_Vulkan_SM5, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F79800][00000A0F2B9CC800 52] Android_PowerVR_G6xxx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F79600][00000A0F2B9B2800 52] Android_PowerVR_GT7xxx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F79C00][00000A0F2B9D0000 52] Android_PowerVR_GE8xxx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F7AE00][00000A0F2B9D5000 52] Android_PowerVR_GM9xxx, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F7B000][00000A0F2B9D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F79E00][00000A0F2B9DA000 52] Android_TegraK1, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F7B800][00000A0F2B9DC800 52] Android_Unknown_Vulkan, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F7BA00][00000A0F2B9C2800 52] Oculus_Quest, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F7BE00][00000A0F2B9E0000 52] Oculus_Quest2, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: 	[00000A0F29F7B400][00000A0F2B9E5000 52] HoloLens, 
[2023.06.09-20.07.03:384][  0]LogDeviceProfileManager: Active device profile: [00000A0F2B44D600][00000A0F26A65000 52] WindowsEditor
[2023.06.09-20.07.03:384][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.09-20.07.03:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.09-20.07.03:384][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-20.07.03:384][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.09-20.07.03:384][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.09-20.07.03:386][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.09-20.07.03:386][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-20.07.03:386][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-20.07.03:386][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.09-20.07.03:386][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.09-20.07.03:388][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.09-20.07.03:388][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.09-20.07.03:420][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
