Log file open, 07/06/23 08:24:08
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE933200][0000063AFE955000 52] iPadPro3_11, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE933A00][0000063AFE957800 52] iPadPro4_11, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE931800][0000063AFE95A000 52] iPadPro3_129, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE932C00][0000063AFE95C800 52] iPadPro4_129, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE931600][0000063AFE7E2800 52] iPadPro5_129, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE932400][0000063AFE960000 52] iPadPro6_129, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE934000][0000063AFE965000 52] AppleTV, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE933600][0000063AFE967800 52] AppleTV4K, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE934200][0000063AFE96A000 52] AppleTV2_4K, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE934A00][0000063AFE96C800 52] TVOS, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE935A00][0000063AFE9A0000 52] Mac, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE935C00][0000063AFE9A2800 52] MacEditor, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE932800][0000063AFE9A7800 52] MacClient, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE933400][0000063AFE9AA000 52] MacServer, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE936000][0000063AFE952800 52] Linux, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE936200][0000063AFE962800 52] LinuxEditor, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE935E00][0000063AFE9AC800 52] LinuxArm64Editor, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE934600][0000063AFE970000 52] LinuxArm64, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE934400][0000063AFE975000 52] LinuxClient, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE933800][0000063AFE977800 52] LinuxArm64Client, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE934E00][0000063AFE97A000 52] LinuxServer, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE936A00][0000063AFE97C800 52] LinuxArm64Server, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE934C00][0000063AFE9A5000 52] Android, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE933C00][0000063AFE980000 52] Android_Preview_OpenGL, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE932E00][0000063AFE985000 52] Android_Preview_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE931C00][0000063AFE987800 52] Android_Low, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE936E00][0000063AFE98A000 52] Android_Mid, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE935400][0000063AFE98C800 52] Android_High, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE936800][0000063AFE972800 52] Android_Default, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE936400][0000063AFE940000 52] Android_Adreno4xx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE937000][0000063AFE945000 52] Android_Adreno5xx_Low, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE936600][0000063AFE947800 52] Android_Adreno5xx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE937200][0000063AFE94A000 52] Android_Adreno6xx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE937A00][0000063AFE94C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE935600][0000063AFE982800 52] Android_Adreno7xx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE936C00][0000063AFE990000 52] Android_Adreno7xx_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE935000][0000063AFE995000 52] Android_Mali_T6xx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE935800][0000063AFE997800 52] Android_Mali_T7xx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE938000][0000063AFE99A000 52] Android_Mali_T8xx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE937600][0000063AFE99C800 52] Android_Mali_G71, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE938200][0000063AFE942800 52] Android_Mali_G72, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE938A00][0000063AFE9C0000 52] Android_Mali_G72_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE934800][0000063AFE9C5000 52] Android_Mali_G76, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE937C00][0000063AFE9C7800 52] Android_Mali_G76_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE935200][0000063AFE9CA000 52] Android_Mali_G77, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE937400][0000063AFE9CC800 52] Android_Mali_G77_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE939000][0000063AFE992800 52] Android_Mali_G78, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE938600][0000063AFE9D0000 52] Android_Mali_G78_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE939200][0000063AFE9D5000 52] Android_Mali_G710, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE939A00][0000063AFE9D7800 52] Android_Mali_G710_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE937E00][0000063AFE9DA000 52] Android_Xclipse_920, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE938C00][0000063AFE9DC800 52] Android_Xclipse_920_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE937800][0000063AFE9C2800 52] Android_Vulkan_SM5, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE938400][0000063AFE9E0000 52] Android_PowerVR_G6xxx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE93A000][0000063AFE9E5000 52] Android_PowerVR_GT7xxx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE939600][0000063AFE9E7800 52] Android_PowerVR_GE8xxx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE93A200][0000063AFE9EA000 52] Android_PowerVR_GM9xxx, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE939E00][0000063AFE9EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE938800][0000063AFE9D2800 52] Android_TegraK1, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE93A800][0000063AFE9F0000 52] Android_Unknown_Vulkan, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE93B000][0000063AFE9F5000 52] Oculus_Quest, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE93A400][0000063AFE9F7800 52] Oculus_Quest2, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: 	[0000063AFE93B200][0000063AFE9FA000 52] HoloLens, 
[2023.07.06-15.24.22:527][  0]LogDeviceProfileManager: Active device profile: [0000063AFDC9CA00][0000063AF3BA7800 52] WindowsEditor
[2023.07.06-15.24.22:527][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.06-15.24.22:527][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.06-15.24.22:534][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-15.24.22:534][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.06-15.24.22:539][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-15.24.22:544][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.06-15.24.22:544][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-15.24.22:544][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-15.24.22:544][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-15.24.22:544][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.06-15.24.22:547][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.06-15.24.22:548][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.06-15.24.22:659][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
