Log file open, 06/13/23 11:07:55
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFBC00][000005D5A691A000 52] iPhone12Mini, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFE000][000005D5A691C800 52] iPhone12, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFC400][000005D5A6782800 52] iPhone12Pro, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFDA00][000005D5A6920000 52] iPhone12ProMax, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFC800][000005D5A6925000 52] iPhone13Mini, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFC600][000005D5A6927800 52] iPhone13, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFA800][000005D5A692A000 52] iPhone13Pro, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFD800][000005D5A692C800 52] iPhone13ProMax, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFEA00][000005D5A6912800 52] iPhoneSE3, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFF000][000005D5A6930000 52] iPhone14, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFE400][000005D5A6935000 52] iPhone14Plus, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFD400][000005D5A6937800 52] iPhone14Pro, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFE800][000005D5A693A000 52] iPhone14ProMax, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFE600][000005D5A693C800 52] iPadPro105, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFEC00][000005D5A6922800 52] iPadPro129, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFE200][000005D5A6940000 52] iPadPro97, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A4CFFA00][000005D5A6945000 52] iPadPro2_129, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A485FE00][000005D5A6947800 52] iPad5, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D598268E00][000005D5A694A000 52] iPad6, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6950000][000005D5A694C800 52] iPad7, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6951200][000005D5A6932800 52] iPad8, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6950800][000005D5A6970000 52] iPad9, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6951800][000005D5A6975000 52] iPad10, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6951A00][000005D5A6977800 52] iPadPro11, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6951E00][000005D5A697A000 52] iPadPro2_11, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6951400][000005D5A697C800 52] iPadPro3_11, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6950200][000005D5A6942800 52] iPadPro4_11, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6952000][000005D5A6980000 52] iPadPro3_129, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6951600][000005D5A6985000 52] iPadPro4_129, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6951C00][000005D5A6987800 52] iPadPro5_129, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6950C00][000005D5A698A000 52] iPadPro6_129, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6950600][000005D5A698C800 52] AppleTV, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6950E00][000005D5A6972800 52] AppleTV4K, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6950400][000005D5A6990000 52] AppleTV2_4K, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6952A00][000005D5A6995000 52] TVOS, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6954000][000005D5A699A000 52] Mac, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6954200][000005D5A6997800 52] MacEditor, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6953E00][000005D5A699C800 52] MacClient, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6952E00][000005D5A6982800 52] MacServer, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6953600][000005D5A69B2800 52] Linux, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6953000][000005D5A69B0000 52] LinuxEditor, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6951000][000005D5A69B7800 52] LinuxArm64Editor, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6954800][000005D5A69BA000 52] LinuxArm64, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6952600][000005D5A69BC800 52] LinuxClient, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6952400][000005D5A6992800 52] LinuxArm64Client, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6953200][000005D5A69A0000 52] LinuxServer, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6953C00][000005D5A69A5000 52] LinuxArm64Server, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6953400][000005D5A69A7800 52] Android, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6952800][000005D5A69AA000 52] Android_Preview_OpenGL, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6952200][000005D5A69AC800 52] Android_Preview_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6953A00][000005D5A69B5000 52] Android_Low, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6955000][000005D5A69C0000 52] Android_Mid, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6950A00][000005D5A69C5000 52] Android_High, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6953800][000005D5A69C7800 52] Android_Default, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6954600][000005D5A69CA000 52] Android_Adreno4xx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6952C00][000005D5A69CC800 52] Android_Adreno5xx_Low, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6954E00][000005D5A69A2800 52] Android_Adreno5xx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6954C00][000005D5A69D0000 52] Android_Adreno6xx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6955A00][000005D5A69D5000 52] Android_Adreno6xx_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6956000][000005D5A69D7800 52] Android_Adreno7xx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6955400][000005D5A69DA000 52] Android_Adreno7xx_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6954400][000005D5A69DC800 52] Android_Mali_T6xx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6955800][000005D5A69C2800 52] Android_Mali_T7xx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6955600][000005D5A69E0000 52] Android_Mali_T8xx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6955C00][000005D5A69E5000 52] Android_Mali_G71, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6955200][000005D5A69E7800 52] Android_Mali_G72, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6956A00][000005D5A69EA000 52] Android_Mali_G72_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6957000][000005D5A69EC800 52] Android_Mali_G76, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6956400][000005D5A69D2800 52] Android_Mali_G76_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6954A00][000005D5A69F0000 52] Android_Mali_G77, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6956800][000005D5A69F5000 52] Android_Mali_G77_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6956600][000005D5A69F7800 52] Android_Mali_G78, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6956C00][000005D5A69FA000 52] Android_Mali_G78_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6956200][000005D5A69FC800 52] Android_Mali_G710, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6957A00][000005D5A69E2800 52] Android_Mali_G710_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6958000][000005D5A6A00000 52] Android_Xclipse_920, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6957400][000005D5A6A05000 52] Android_Xclipse_920_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6955E00][000005D5A6A07800 52] Android_Vulkan_SM5, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6957800][000005D5A6A0A000 52] Android_PowerVR_G6xxx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6957600][000005D5A6A0C800 52] Android_PowerVR_GT7xxx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6957C00][000005D5A69F2800 52] Android_PowerVR_GE8xxx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6958E00][000005D5A6A10000 52] Android_PowerVR_GM9xxx, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6959000][000005D5A6A15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6957E00][000005D5A6A17800 52] Android_TegraK1, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6959800][000005D5A6A1A000 52] Android_Unknown_Vulkan, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6959A00][000005D5A6A1C800 52] Oculus_Quest, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6959E00][000005D5A6A02800 52] Oculus_Quest2, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: 	[000005D5A6959400][000005D5A6A20000 52] HoloLens, 
[2023.06.13-18.07.58:494][  0]LogDeviceProfileManager: Active device profile: [000005D5A4CFB600][000005D593600000 52] WindowsEditor
[2023.06.13-18.07.58:494][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.13-18.07.58:494][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.13-18.07.58:494][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.13-18.07.58:494][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.13-18.07.58:494][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.13-18.07.58:496][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.13-18.07.58:496][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.13-18.07.58:496][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.13-18.07.58:496][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.13-18.07.58:496][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.13-18.07.58:498][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.13-18.07.58:498][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.13-18.07.58:529][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
