Log file open, 07/20/23 14:28:00
[2023.07.20-21.38.11:952][390]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.20-21.38.11:964][390]Cmd: vr.PixelDensity 1.0
[2023.07.20-21.38.11:965][390]vr.PixelDensity = "1"
[2023.07.20-21.38.11:978][390]PIE: Server logged in
[2023.07.20-21.38.11:982][390]PIE: Play in editor total start time 0.392 seconds.
[2023.07.20-21.38.11:996][390]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.20-21.38.12:015][390]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.20-21.38.12:020][390]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.20-21.38.12:037][390]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-21.38.12:976][420]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.20-21.38.27:326][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.38.27:326][881]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.38.27:402][881]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.20-21.38.27:406][881]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.38.27:407][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.38.27:411][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-21.38.27:420][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.38.27:512][881]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-21.38.27:513][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.20-21.38.27:514][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.20-21.38.27:524][881]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.20-21.38.27:524][881]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.20-21.38.27:540][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.07.20-21.38.27:594][882]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.07.20-21.39.44:217][481]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.20-21.39.44:353][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.07.20-21.39.44:535][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.39.44:616][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.20-21.39.44:635][481]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.20-21.39.44:635][481]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidget781E946C461A04B901EE2990EAAE55D8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.20-21.39.44:643][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 435 ms)
[2023.07.20-21.39.44:656][481]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.20-21.39.44:656][481]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.20-21.39.44:992][491]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.20-21.39.45:007][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-21.39.45:007][491]PIE: New page: PIE session: MainLevel (Jul. 20, 2023, 7:39:45 a.m.)
[2023.07.20-21.39.45:007][491]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.39.45:041][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033062s)
[2023.07.20-21.39.45:041][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.033105s)
[2023.07.20-21.39.45:041][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-21.39.45:041][491]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-21.39.45:042][491]LogPlayLevel: PIE: World Init took: (0.001065s)
[2023.07.20-21.39.45:132][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.07.20-21.39.45:135][491]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.07.20-21.39.45:135][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-21.39.45:135][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-21.39.45:135][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-21.39.45:135][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-21.39.45:136][491]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-21.39.45:136][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-21.39.45:136][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-21.39.45:136][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-21.39.45:136][491]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-21.39.45:136][491]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-21.39.45:136][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-21.39.45:139][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-21.39.45:151][491]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-21.39.45:152][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-21.39.45:152][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-21.39.45:152][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-21.39.45:153][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.20-21.39.45:153][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.20-21.39.45:156][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.07.20-21.39.45:156][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.07.20-21.39.45:156][491]LogInit: FAudioDevice initialized.
[2023.07.20-21.39.45:156][491]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.07.20-21.39.45:185][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.39.45:389][491]LogLoad: Game class is 'VRGameMode_C'
[2023.07.20-21.39.45:395][491]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.20-14.39.45
[2023.07.20-21.39.45:395][491]LogWorld: Bringing up level for play took: 0.005736
[2023.07.20-21.39.45:398][491]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.07.20-21.39.45:401][491]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.20-21.39.45:403][491]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.20-21.39.45:405][491]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.20-21.39.45:418][491]Cmd: vr.PixelDensity 1.0
[2023.07.20-21.39.45:418][491]vr.PixelDensity = "1"
[2023.07.20-21.39.45:429][491]PIE: Server logged in
[2023.07.20-21.39.45:434][491]PIE: Play in editor total start time 0.427 seconds.
[2023.07.20-21.39.45:452][491]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.20-21.39.45:471][491]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.20-21.39.45:477][491]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.20-21.39.45:493][491]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-21.39.49:203][602]LogBlueprintUserMessages: [LoadMeshWidget_C_0] C:/Users/300339869/Documents/
[2023.07.20-21.39.49:204][602]LogBlueprintUserMessages: [LoadMeshTemplate_C_0] Mesh Found
[2023.07.20-21.39.49:229][603]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.20-21.40.06:187][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.40.06:187][ 80]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.40.06:255][ 80]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.20-21.40.06:258][ 80]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.40.06:259][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.40.06:309][ 80]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-21.40.06:318][ 80]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.40.06:405][ 80]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-21.40.06:407][ 80]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-21.40.06:407][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.20-21.40.06:409][ 80]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.20-21.40.06:419][ 80]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.20-21.40.06:420][ 80]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.20-21.40.06:422][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.07.20-21.40.06:469][ 81]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.07.20-21.40.12:264][357]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.20-21.40.12:377][357]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.07.20-21.40.13:379][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.40.13:457][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.20-21.40.13:473][390]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.20-21.40.13:474][390]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidgetB20FE2AB4104C7206F2F59A37F85A96F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.20-21.40.13:480][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 537 ms)
[2023.07.20-21.40.13:493][390]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.20-21.40.13:493][390]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.20-21.40.28:214][ 91]LogSlate: Took 0.001844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.20-21.40.52:154][194]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.20-21.40.52:164][194]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\LoadMeshWidget.uasset: [Compiler] Could not find a variable named "FilePathText" in 'LoadMeshWidget_C'.
Make sure 'LoadMeshWidget_C' has been compiled for  Get FilePathText
[2023.07.20-21.40.52:166][194]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\LoadMeshWidget.uasset: [Compiler] The property associated with  File Path Text  could not be found in '/Game/Widgets/LoadMeshWidget.LoadMeshWidget_C'
[2023.07.20-21.40.52:313][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.07.20-21.40.59:877][509]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.20-21.40.59:886][509]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\LoadMeshWidget.uasset: [Compiler] Could not find a variable named "FilePathText" in 'LoadMeshWidget_C'.
Make sure 'LoadMeshWidget_C' has been compiled for  Get FilePathText
[2023.07.20-21.40.59:888][509]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\LoadMeshWidget.uasset: [Compiler] The property associated with  File Path Text  could not be found in '/Game/Widgets/LoadMeshWidget.LoadMeshWidget_C'
[2023.07.20-21.40.59:990][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.07.20-21.41.41:972][ 57]LogEditorTransaction: Undo Create Pin Link
[2023.07.20-21.41.42:400][ 68]LogEditorTransaction: Undo Add Node
[2023.07.20-21.41.43:922][140]LogEditorTransaction: Redo Add Node
[2023.07.20-21.42.30:632][860]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.20-21.42.30:729][860]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2023.07.20-21.42.30:788][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.42.30:846][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.20-21.42.30:858][860]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.20-21.42.30:858][860]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidget224A1A7F41422B21C416C988FDCC9409.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.20-21.42.30:867][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 615 ms)
[2023.07.20-21.42.30:881][860]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.20-21.42.30:881][860]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.20-21.43.16:515][428]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.20-21.43.16:631][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.07.20-21.43.16:685][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.43.16:745][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.20-21.43.16:756][428]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.20-21.43.16:757][428]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidgetB4F47D3D476D1EC2BE670D99C4F4F55B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.20-21.43.16:762][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 692 ms)
[2023.07.20-21.43.16:777][428]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.20-21.43.16:777][428]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.20-21.43.30:036][524]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.20-21.43.30:050][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-21.43.30:050][524]PIE: New page: PIE session: MainLevel (Jul. 20, 2023, 7:43:30 a.m.)
[2023.07.20-21.43.30:050][524]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.43.30:075][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024969s)
[2023.07.20-21.43.30:075][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025016s)
[2023.07.20-21.43.30:075][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-21.43.30:075][524]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-21.43.30:076][524]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.07.20-21.43.30:151][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.07.20-21.43.30:155][524]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.20-21.43.30:155][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-21.43.30:155][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-21.43.30:155][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-21.43.30:155][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-21.43.30:155][524]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-21.43.30:155][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-21.43.30:155][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-21.43.30:155][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-21.43.30:155][524]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-21.43.30:155][524]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-21.43.30:155][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-21.43.30:157][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-21.43.30:169][524]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-21.43.30:169][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-21.43.30:169][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-21.43.30:169][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
