Log file open, 06/22/23 10:31:14
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D68E00][0000074DC79AA800 52] GlobalDefaults, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6C000][0000074DCA1B2800 52] Windows, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6C200][0000074DCA1BC800 52] WindowsEditor, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6BE00][0000074DC0D55000 52] WindowsServer, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D69600][0000074DCA6CA000 52] WindowsClient, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6A800][0000074DC7F90000 52] IOS, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6CC00][0000074DCA6C7800 52] iPadAir2, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6C800][0000074DD37E2800 52] IPadPro, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6CE00][0000074DD37E0000 52] iPadAir3, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6B800][0000074DD37E7800 52] iPadAir4, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6A000][0000074DD37EA000 52] iPadAir5, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6AA00][0000074DD37EC800 52] iPadMini4, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6C400][0000074DC9FD2800 52] iPadMini5, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6B400][0000074DD37F0000 52] iPadMini6, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6EC00][0000074DD37FA000 52] iPhone6S, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6EE00][0000074DD37F7800 52] iPhone7, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6D800][0000074DD37F5000 52] iPodTouch7, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6B600][0000074DD37FC800 52] iPhone6SPlus, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6D200][0000074DD37E5000 52] iPhone7Plus, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6B000][0000074DD4940000 52] iPhoneSE, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6E600][0000074DD4945000 52] iPhone8, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6D600][0000074DD4947800 52] iPhone8Plus, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6DA00][0000074DD494A000 52] iPhoneX, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6C600][0000074DD494C800 52] iPhoneXS, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6E800][0000074DD37F2800 52] iPhoneXSMax, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6D400][0000074DD4950000 52] iPhoneXR, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6CA00][0000074DD4955000 52] iPhone11, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6EA00][0000074DD4957800 52] iPhone11Pro, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6A200][0000074DD495A000 52] iPhone11ProMax, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6E000][0000074DD495C800 52] iPhoneSE2, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6DC00][0000074DD4942800 52] iPhone12Mini, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6D000][0000074DD4960000 52] iPhone12, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6B200][0000074DD4965000 52] iPhone12Pro, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6F000][0000074DD4967800 52] iPhone12ProMax, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6E200][0000074DD496A000 52] iPhone13Mini, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6DE00][0000074DD496C800 52] iPhone13, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6A600][0000074DD4952800 52] iPhone13Pro, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6BC00][0000074DD4970000 52] iPhone13ProMax, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6BA00][0000074DD4975000 52] iPhoneSE3, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6AE00][0000074DD4977800 52] iPhone14, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2D6FA00][0000074DD497A000 52] iPhone14Plus, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD2B9FE00][0000074DD497C800 52] iPhone14Pro, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DC60EAE00][0000074DD4962800 52] iPhone14ProMax, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A0000][0000074DD4980000 52] iPadPro105, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A1200][0000074DD4985000 52] iPadPro129, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A0800][0000074DD4987800 52] iPadPro97, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A1800][0000074DD498A000 52] iPadPro2_129, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A1A00][0000074DD498C800 52] iPad5, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A1E00][0000074DD4972800 52] iPad6, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A1400][0000074DD49C0000 52] iPad7, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A0200][0000074DD49C5000 52] iPad8, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A2000][0000074DD49C7800 52] iPad9, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A1600][0000074DD49CA000 52] iPad10, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A1C00][0000074DD49CC800 52] iPadPro11, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A0C00][0000074DD4982800 52] iPadPro2_11, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A0600][0000074DD49D0000 52] iPadPro3_11, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A0E00][0000074DD49D5000 52] iPadPro4_11, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A0400][0000074DD49D7800 52] iPadPro3_129, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A2A00][0000074DD49DA000 52] iPadPro4_129, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A3000][0000074DD49DC800 52] iPadPro5_129, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A2400][0000074DD49C2800 52] iPadPro6_129, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A1000][0000074DD49E0000 52] AppleTV, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A2800][0000074DD49E5000 52] AppleTV4K, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A2600][0000074DD49E7800 52] AppleTV2_4K, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A2C00][0000074DD49EA000 52] TVOS, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A4E00][0000074DD49D2800 52] Mac, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A4A00][0000074DD49EC800 52] MacEditor, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A2E00][0000074DD49F0000 52] MacClient, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A3800][0000074DD49F5000 52] MacServer, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A5400][0000074DD49FA000 52] Linux, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A5600][0000074DD49F7800 52] LinuxEditor, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A4C00][0000074DD49FC800 52] LinuxArm64Editor, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A2200][0000074DD49E2800 52] LinuxArm64, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A5A00][0000074DD4A00000 52] LinuxClient, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A4800][0000074DD4A05000 52] LinuxArm64Client, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A5E00][0000074DD4A07800 52] LinuxServer, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A3E00][0000074DD4A0A000 52] LinuxArm64Server, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A5C00][0000074DD4A0C800 52] Android, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A5200][0000074DD49F2800 52] Android_Preview_OpenGL, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A3C00][0000074DD4A10000 52] Android_Preview_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A4000][0000074DD4A15000 52] Android_Low, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A4600][0000074DD4A17800 52] Android_Mid, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A0A00][0000074DD4A1A000 52] Android_High, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A6000][0000074DD4A1C800 52] Android_Default, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A5000][0000074DD4A02800 52] Android_Adreno4xx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A3A00][0000074DD4990000 52] Android_Adreno5xx_Low, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A5800][0000074DD4995000 52] Android_Adreno5xx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A3600][0000074DD4997800 52] Android_Adreno6xx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A3200][0000074DD499A000 52] Android_Adreno6xx_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A4400][0000074DD499C800 52] Android_Adreno7xx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A6A00][0000074DD4A12800 52] Android_Adreno7xx_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A7000][0000074DD4A20000 52] Android_Mali_T6xx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A6400][0000074DD4A25000 52] Android_Mali_T7xx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A3400][0000074DD4A27800 52] Android_Mali_T8xx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A6800][0000074DD4A2A000 52] Android_Mali_G71, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A6600][0000074DD4A2C800 52] Android_Mali_G72, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A6C00][0000074DD4992800 52] Android_Mali_G72_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A6200][0000074DD4A30000 52] Android_Mali_G76, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A7A00][0000074DD4A35000 52] Android_Mali_G76_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A8000][0000074DD4A37800 52] Android_Mali_G77, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A7400][0000074DD4A3A000 52] Android_Mali_G77_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A4200][0000074DD4A3C800 52] Android_Mali_G78, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A7800][0000074DD4A22800 52] Android_Mali_G78_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A7600][0000074DD4A40000 52] Android_Mali_G710, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A7C00][0000074DD4A45000 52] Android_Mali_G710_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A7200][0000074DD4A47800 52] Android_Xclipse_920, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A8A00][0000074DD4A4A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A9000][0000074DD4A4C800 52] Android_Vulkan_SM5, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A8400][0000074DD4A32800 52] Android_PowerVR_G6xxx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A6E00][0000074DD4A50000 52] Android_PowerVR_GT7xxx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A8800][0000074DD4A55000 52] Android_PowerVR_GE8xxx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A8C00][0000074DD4A57800 52] Android_PowerVR_GM9xxx, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A9800][0000074DD4A5A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49AA000][0000074DD4A5C800 52] Android_TegraK1, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A9200][0000074DD4A42800 52] Android_Unknown_Vulkan, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A9E00][0000074DD4A60000 52] Oculus_Quest, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A9400][0000074DD4A65000 52] Oculus_Quest2, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: 	[0000074DD49A7E00][0000074DD4A67800 52] HoloLens, 
[2023.06.22-17.31.17:813][  0]LogDeviceProfileManager: Active device profile: [0000074DD2D6C200][0000074DCA1BC800 52] WindowsEditor
[2023.06.22-17.31.17:813][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.22-17.31.17:813][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.22-17.31.17:813][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-17.31.17:813][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.22-17.31.17:814][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-17.31.17:815][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.22-17.31.17:816][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.22-17.31.17:816][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.22-17.31.17:816][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.22-17.31.17:816][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.22-17.31.17:818][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.22-17.31.17:818][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.22-17.31.17:849][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
