Log file open, 07/28/23 11:51:48
[2023.07.28-20.21.25:668][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.21.25:713][378]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.21.25:714][378]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2A62BC41045AA4A09F3AF6BAD127D58B0.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.21.25:723][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 21.3 sec)
[2023.07.28-20.21.25:734][378]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.21.25:734][378]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.21.26:088][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.21.26:179][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.21.26:228][390]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.21.26:229][390]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV23E0591394C86DC76F07DC9A4314642A0.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.21.26:237][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 21.4 sec)
[2023.07.28-20.21.26:250][390]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.21.26:250][390]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.21.40:038][ 26]LogContentBrowser: Deferred new asset file creation: JournalEntryTemplate1
[2023.07.28-20.21.40:046][ 26]LogContentBrowser: Creating deferred item: JournalEntryTemplate1
[2023.07.28-20.21.40:071][ 27]LogContentBrowser: Renaming the item being created (Deferred Item: JournalEntryTemplate1).
[2023.07.28-20.21.51:490][604]LogContentBrowser: Attempting asset rename: JournalEntryTemplate1 -> JournalEntryRowTemplate
[2023.07.28-20.21.51:640][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.07.28-20.21.51:668][604]LogContentBrowser: End creating deferred item JournalEntryTemplate1
[2023.07.28-20.21.52:783][654]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.07.28-20.21.52:784][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.21.52:813][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.21.53:326][654]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.21.53:326][654]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.22.25:728][681]BlueprintLog: New page: Compile JournalEntryRowTemplate
[2023.07.28-20.22.25:870][681]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.07.28-20.22.25:906][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.22.25:985][681]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.07.28-20.22.25:985][681]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplate473917C0402C25422DBD5AB4D88D7F7A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.07.28-20.22.25:992][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 21.5 sec)
[2023.07.28-20.22.26:021][681]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.07.28-20.22.26:021][681]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.07.28-20.22.27:093][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.22.27:266][694]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.07.28-20.22.27:267][694]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplateEBDE371C4524732D5B21DF92922AABED.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.07.28-20.22.27:275][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 21.7 sec)
[2023.07.28-20.22.27:287][694]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.07.28-20.22.27:287][694]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.07.28-20.22.37:926][964]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-20.22.37:926][964]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-20.22.37:926][964]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-20.23.09:667][268]BlueprintLog: New page: Compile JournalEntryRowTemplate
[2023.07.28-20.23.09:816][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.28-20.23.09:826][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.23.09:940][268]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryRowTemplate
[2023.07.28-20.23.09:941][268]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryRowTemplate1F5AB614454773C7A026048A0B9EE049.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryRowTemplate.uasset'
[2023.07.28-20.23.09:950][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 21.8 sec)
[2023.07.28-20.23.09:965][268]AssetCheck: New page: Asset Save: JournalEntryRowTemplate
[2023.07.28-20.23.09:965][268]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.07.28-20.23.12:544][379]BlueprintLog: New page: Compile JournalWidgetV2
[2023.07.28-20.23.12:723][379]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.07.28-20.23.12:839][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.23.12:944][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.23.13:003][379]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.23.13:004][379]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV238DB71C04DCDCAEC632DAE8947520B16.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.23.13:016][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 22.0 sec)
[2023.07.28-20.23.13:029][379]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.23.13:029][379]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.23.17:718][587]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.23.17:718][587]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.23.19:294][657]BlueprintLog: New page: Compile JournalEntryRowTemplate
[2023.07.28-20.23.19:442][657]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.07.28-20.23.24:359][868]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-20.23.24:359][868]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-20.23.24:359][868]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-20.23.25:427][905]BlueprintLog: New page: Compile JournalWidgetV2
[2023.07.28-20.23.25:640][905]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.07.28-20.24.12:234][476]LogEditorTransaction: Undo Move Nodes
[2023.07.28-20.24.37:809][490]LogEditorTransaction: Undo Move Node
[2023.07.28-20.24.58:737][489]BlueprintLog: New page: Compile JournalWidgetV2
[2023.07.28-20.24.58:765][489]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\JournalWidgetV2.uasset: [Compiler] This blueprint (self) is not a PanelWidget, therefore ' Target ' must have a connection.
[2023.07.28-20.24.58:932][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.28-20.24.59:716][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.24.59:809][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.24.59:857][512]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.24.59:857][512]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV25063D65B42470DD9E3E61696B3B2038B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.24.59:866][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 22.1 sec)
[2023.07.28-20.24.59:878][512]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.24.59:878][512]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.25.12:293][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.07.28-20.25.13:605][ 93]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.28-20.25.15:184][ 93]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.25.15:184][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.25.15:202][ 93]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.25.15:202][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.25.15:340][ 93]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.25.15:340][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.25.15:357][ 93]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.25.15:357][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.25.15:501][ 93]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.28-20.25.15:501][ 93]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.25.15:517][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.25.15:720][ 93]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.25.15:720][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.25.15:736][ 93]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.25.15:736][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.25.15:927][ 93]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.25.15:927][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.25.15:944][ 93]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.25.15:944][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.25.16:031][ 93]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
	Asset Type: WidgetBlueprint
[2023.07.28-20.25.17:049][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.28-20.25.17:122][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.28-20.25.17:183][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.07.28-20.25.23:928][385]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.25.23:928][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.25.23:954][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.25.24:470][385]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.25.24:470][385]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.25.48:568][ 40]BlueprintLog: New page: Compile JournalWidgetV2
[2023.07.28-20.25.48:593][ 40]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\JournalWidgetV2.uasset: [Compiler] This blueprint (self) is not a PanelWidget, therefore ' Target ' must have a connection.
[2023.07.28-20.25.48:704][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.28-20.25.49:234][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.25.49:316][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.25.49:357][ 59]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.25.49:357][ 59]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2EAD77E124B78DE462242BFB8B126F594.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.25.49:365][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 22.3 sec)
[2023.07.28-20.25.49:376][ 59]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.25.49:376][ 59]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.26.20:797][321]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.26.20:797][321]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.26.25:292][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.28-20.26.25:301][498]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.091
[2023.07.28-20.26.25:301][498]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/JournalWidgetV2] ([2] browsable assets)...
[2023.07.28-20.26.25:305][498]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2]
[2023.07.28-20.26.25:305][498]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/JournalWidgetV2]
[2023.07.28-20.26.25:360][498]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/JournalWidgetV2_Auto4
[2023.07.28-20.26.25:360][498]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2_Auto44AFB09434B523D2C6C684297D73BEEF9.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/JournalWidgetV2_Auto4.uasset'
[2023.07.28-20.26.25:361][498]LogFileHelpers: Auto-saving content packages took 0.061
[2023.07.28-20.26.35:735][924]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.26.35:735][924]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.26.52:740][564]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.26.52:740][564]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.27.06:075][251]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.27.06:075][251]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
