Log file open, 06/23/23 11:53:17
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D4A00][000004BE331F5000 52] Android_Adreno5xx_Low, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D6800][000004BE331F7800 52] Android_Adreno5xx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D4600][000004BE331FA000 52] Android_Adreno6xx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D4200][000004BE331FC800 52] Android_Adreno6xx_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D5400][000004BE33252800 52] Android_Adreno7xx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D7A00][000004BE33130000 52] Android_Adreno7xx_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D8000][000004BE33135000 52] Android_Mali_T6xx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D7400][000004BE33137800 52] Android_Mali_T7xx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D4400][000004BE3313A000 52] Android_Mali_T8xx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D7800][000004BE3313C800 52] Android_Mali_G71, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D7600][000004BE331F2800 52] Android_Mali_G72, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D7C00][000004BE33260000 52] Android_Mali_G72_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D7200][000004BE33265000 52] Android_Mali_G76, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D8A00][000004BE33267800 52] Android_Mali_G76_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D9000][000004BE3326A000 52] Android_Mali_G77, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D8400][000004BE3326C800 52] Android_Mali_G77_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D5200][000004BE33132800 52] Android_Mali_G78, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D8800][000004BE33270000 52] Android_Mali_G78_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D8600][000004BE33275000 52] Android_Mali_G710, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D8C00][000004BE33277800 52] Android_Mali_G710_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D8200][000004BE3327A000 52] Android_Xclipse_920, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D9A00][000004BE3327C800 52] Android_Xclipse_920_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331DA000][000004BE33262800 52] Android_Vulkan_SM5, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D9400][000004BE33280000 52] Android_PowerVR_G6xxx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D7E00][000004BE33285000 52] Android_PowerVR_GT7xxx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D9800][000004BE33287800 52] Android_PowerVR_GE8xxx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D9C00][000004BE3328A000 52] Android_PowerVR_GM9xxx, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331DA800][000004BE3328C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331DB000][000004BE33272800 52] Android_TegraK1, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331DA200][000004BE33290000 52] Android_Unknown_Vulkan, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331DAE00][000004BE33295000 52] Oculus_Quest, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331DA400][000004BE33297800 52] Oculus_Quest2, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: 	[000004BE331D8E00][000004BE3329A000 52] HoloLens, 
[2023.06.23-18.53.22:957][  0]LogDeviceProfileManager: Active device profile: [000004BE3154D200][000004BE29F95000 52] WindowsEditor
[2023.06.23-18.53.22:957][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.23-18.53.22:957][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.23-18.53.22:957][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.23-18.53.22:957][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.23-18.53.22:957][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.23-18.53.22:961][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.23-18.53.22:961][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.23-18.53.22:961][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.23-18.53.22:961][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.23-18.53.22:961][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.23-18.53.22:967][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.23-18.53.22:967][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.23-18.53.23:029][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
