Log file open, 06/21/23 10:18:51
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1974A00][000009B6E1995000 52] iPhoneSE3, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1975000][000009B6E1997800 52] iPhone14, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1974400][000009B6E199A000 52] iPhone14Plus, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1973400][000009B6E199C800 52] iPhone14Pro, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1974800][000009B6E1982800 52] iPhone14ProMax, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1974600][000009B6E19A0000 52] iPadPro105, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1974C00][000009B6E19A5000 52] iPadPro129, 
[2023.06.21-17.18.54:650][  0]LogDeviceProfileManager: 	[000009B6E1974200][000009B6E19A7800 52] iPadPro97, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1975A00][000009B6E19AA000 52] iPadPro2_129, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1976000][000009B6E19AC800 52] iPad5, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1975400][000009B6E1992800 52] iPad6, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1972A00][000009B6E19C0000 52] iPad7, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1975800][000009B6E19C5000 52] iPad8, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1975600][000009B6E19C7800 52] iPad9, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1975C00][000009B6E19CA000 52] iPad10, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1975200][000009B6E19CC800 52] iPadPro11, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1976A00][000009B6E19A2800 52] iPadPro2_11, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1977000][000009B6E19D0000 52] iPadPro3_11, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1976400][000009B6E19D5000 52] iPadPro4_11, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1974E00][000009B6E19D7800 52] iPadPro3_129, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1976800][000009B6E19DA000 52] iPadPro4_129, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1976600][000009B6E19DC800 52] iPadPro5_129, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1976C00][000009B6E19C2800 52] iPadPro6_129, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1976200][000009B6E19E0000 52] AppleTV, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1977A00][000009B6E19E5000 52] AppleTV4K, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1978000][000009B6E19E7800 52] AppleTV2_4K, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1977400][000009B6E19EA000 52] TVOS, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1979400][000009B6E19D2800 52] Mac, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1979600][000009B6E19EC800 52] MacEditor, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1977800][000009B6E19F0000 52] MacClient, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1978800][000009B6E19F5000 52] MacServer, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1978200][000009B6E19FA000 52] Linux, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1978400][000009B6E19F7800 52] LinuxEditor, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1977200][000009B6E19FC800 52] LinuxArm64Editor, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1979C00][000009B6E19E2800 52] LinuxArm64, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1978600][000009B6E1A00000 52] LinuxClient, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1975E00][000009B6E1A05000 52] LinuxArm64Client, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1979E00][000009B6E1A07800 52] LinuxServer, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1976E00][000009B6E1A0A000 52] LinuxArm64Server, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1979800][000009B6E1A0C800 52] Android, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1977600][000009B6E19F2800 52] Android_Preview_OpenGL, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197A000][000009B6E1A10000 52] Android_Preview_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1979000][000009B6E1A15000 52] Android_Low, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1978C00][000009B6E1A17800 52] Android_Mid, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1979200][000009B6E1A1A000 52] Android_High, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1978A00][000009B6E1A1C800 52] Android_Default, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1977E00][000009B6E1A02800 52] Android_Adreno4xx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1977C00][000009B6E19B0000 52] Android_Adreno5xx_Low, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197AA00][000009B6E19B5000 52] Android_Adreno5xx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197B000][000009B6E19B7800 52] Android_Adreno6xx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197A400][000009B6E19BA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1978E00][000009B6E19BC800 52] Android_Adreno7xx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197A800][000009B6E1A12800 52] Android_Adreno7xx_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197A600][000009B6E1A20000 52] Android_Mali_T6xx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197AC00][000009B6E1A25000 52] Android_Mali_T7xx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197A200][000009B6E1A27800 52] Android_Mali_T8xx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197BA00][000009B6E1A2A000 52] Android_Mali_G71, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197C000][000009B6E1A2C800 52] Android_Mali_G72, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197B400][000009B6E19B2800 52] Android_Mali_G72_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E1979A00][000009B6E1A30000 52] Android_Mali_G76, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197B800][000009B6E1A35000 52] Android_Mali_G76_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197B600][000009B6E1A37800 52] Android_Mali_G77, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197BC00][000009B6E1A3A000 52] Android_Mali_G77_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197B200][000009B6E1A3C800 52] Android_Mali_G78, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197CA00][000009B6E1A22800 52] Android_Mali_G78_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197D000][000009B6E1A40000 52] Android_Mali_G710, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197C400][000009B6E1A45000 52] Android_Mali_G710_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197AE00][000009B6E1A47800 52] Android_Xclipse_920, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197C800][000009B6E1A4A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197C600][000009B6E1A4C800 52] Android_Vulkan_SM5, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197CC00][000009B6E1A32800 52] Android_PowerVR_G6xxx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197C200][000009B6E1A50000 52] Android_PowerVR_GT7xxx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197DA00][000009B6E1A55000 52] Android_PowerVR_GE8xxx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197DE00][000009B6E1A57800 52] Android_PowerVR_GM9xxx, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197D400][000009B6E1A5A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197D800][000009B6E1A5C800 52] Android_TegraK1, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197D200][000009B6E1A42800 52] Android_Unknown_Vulkan, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197E800][000009B6E1A60000 52] Oculus_Quest, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197EE00][000009B6E1A65000 52] Oculus_Quest2, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: 	[000009B6E197F000][000009B6E1A67800 52] HoloLens, 
[2023.06.21-17.18.54:651][  0]LogDeviceProfileManager: Active device profile: [000009B6E114FC00][000009B6D724C800 52] WindowsEditor
[2023.06.21-17.18.54:651][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.21-17.18.54:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.21-17.18.54:651][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.21-17.18.54:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.21-17.18.54:651][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.21-17.18.54:654][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.21-17.18.54:654][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.21-17.18.54:654][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.21-17.18.54:654][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.21-17.18.54:654][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.21-17.18.54:656][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.21-17.18.54:656][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.21-17.18.54:688][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
