Log file open, 08/04/23 08:42:34
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.04-15.42.39:699][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.04-15.42.39:709][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.04-15.42.39:709][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.04-15.42.39:709][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.04-15.42.39:709][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.04-15.42.39:709][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.04-15.42.39:709][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.04-15.42.39:709][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.04-15.42.39:709][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.04-15.42.39:714][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.04-15.42.39:715][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.04-15.42.39:715][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.04-15.42.39:715][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.04-15.42.39:746][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.04-15.42.39:747][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.04-15.42.39:747][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.04-15.42.39:799][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.08.04-15.42.39:799][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=20.03MBs, RandomWriteSpeed=197.34MBs. Assigned SpeedClass 'Local'
[2023.08.04-15.42.39:800][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.04-15.42.39:800][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.04-15.42.39:800][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.04-15.42.39:801][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.04-15.42.39:801][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.04-15.42.39:809][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/8052/).
[2023.08.04-15.42.39:809][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/EC439DBB4BE9E0E1994E7F83BD83E2AC/'.
[2023.08.04-15.42.39:811][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.04-15.42.39:811][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.04-15.42.40:876][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.04-15.42.45:420][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.04-15.42.45:420][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: ---
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: ---
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.04-15.42.45:774][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.04-15.42.47:180][  0]LogSlate: Using FreeType 2.10.0
[2023.08.04-15.42.47:196][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.04-15.42.47:301][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.08.04-15.42.47:301][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.08.04-15.42.47:301][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.08.04-15.42.47:301][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.08.04-15.42.47:301][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.08.04-15.42.47:305][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.08.04-15.42.47:354][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2023.08.04-15.42.47:361][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.04-15.42.47:685][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.04-15.42.48:062][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9A400][0000059562283000 52] GlobalDefaults, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9CA00][000005956133C800 52] Windows, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9CC00][0000059561C45000 52] WindowsEditor, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9C200][0000059558E45000 52] WindowsServer, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9B800][00000595616C7800 52] WindowsClient, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9B600][0000059561C40000 52] IOS, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9BC00][00000595616C0000 52] iPadAir2, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9D400][000005956B7E2800 52] IPadPro, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9D600][000005956B7E0000 52] iPadAir3, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9A000][000005956B7E7800 52] iPadAir4, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9CE00][000005956B7EA000 52] iPadAir5, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9AE00][000005956B7EC800 52] iPadMini4, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9DA00][0000059561112800 52] iPadMini5, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9AC00][000005956B7B0000 52] iPadMini6, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9F200][000005956B7BA000 52] iPhone6S, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9F400][000005956B7B7800 52] iPhone7, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9F600][000005956B7B5000 52] iPodTouch7, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9B400][000005956B7BC800 52] iPhone6SPlus, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9DC00][000005956B7E5000 52] iPhone7Plus, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9D800][000005956BAC0000 52] iPhoneSE, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9EC00][000005956BAC5000 52] iPhone8, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9C800][000005956BAC7800 52] iPhone8Plus, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9BA00][000005956BACA000 52] iPhoneX, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9A800][000005956BACC800 52] iPhoneXS, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9C000][000005956B7B2800 52] iPhoneXSMax, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9E000][000005956B7F0000 52] iPhoneXR, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9BE00][000005956B7F5000 52] iPhone11, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9EE00][000005956B7F7800 52] iPhone11Pro, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9FC00][000005956B7FA000 52] iPhone11ProMax, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9B000][000005956B7FC800 52] iPhoneSE2, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9DE00][000005956BAC2800 52] iPhone12Mini, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9FE00][000005956BAD0000 52] iPhone12, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9F800][000005956BAD5000 52] iPhone12Pro, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9C600][000005956BAD7800 52] iPhone12ProMax, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9E600][000005956BADA000 52] iPhone13Mini, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9D200][000005956BADC800 52] iPhone13, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956AE9FA00][000005956B7F2800 52] iPhone13Pro, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956A93F400][000005956BAE0000 52] iPhone13ProMax, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005955D9A9000][000005956BAE5000 52] iPhoneSE3, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB10000][000005956BAE7800 52] iPhone14, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB11200][000005956BAEA000 52] iPhone14Plus, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB10A00][000005956BAEC800 52] iPhone14Pro, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB10E00][000005956BAD2800 52] iPhone14ProMax, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB10C00][000005956BAF0000 52] iPadPro105, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB10400][000005956BAF5000 52] iPadPro129, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB10800][000005956BAF7800 52] iPadPro97, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB11000][000005956BAFA000 52] iPadPro2_129, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB12000][000005956BAFC800 52] iPad5, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB10600][000005956BAE2800 52] iPad6, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB12200][000005956BB30000 52] iPad7, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB12A00][000005956BB35000 52] iPad8, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB11E00][000005956BB37800 52] iPad9, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB10200][000005956BB3A000 52] iPad10, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB11400][000005956BB3C800 52] iPadPro11, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB11A00][000005956BAF2800 52] iPadPro2_11, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB13000][000005956BB40000 52] iPadPro3_11, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB12600][000005956BB45000 52] iPadPro4_11, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB13200][000005956BB47800 52] iPadPro3_129, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB13A00][000005956BB4A000 52] iPadPro4_129, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB11800][000005956BB4C800 52] iPadPro5_129, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB12C00][000005956BB32800 52] iPadPro6_129, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB11600][000005956BB50000 52] AppleTV, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB12400][000005956BB55000 52] AppleTV4K, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB14000][000005956BB57800 52] AppleTV2_4K, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB13600][000005956BB5A000 52] TVOS, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB15400][000005956BB42800 52] Mac, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB15600][000005956BB5C800 52] MacEditor, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB13C00][000005956BB60000 52] MacClient, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB13800][000005956BB65000 52] MacServer, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB12E00][000005956BB6A000 52] Linux, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB13E00][000005956BB67800 52] LinuxEditor, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB14C00][000005956BB6C800 52] LinuxArm64Editor, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB15800][000005956BB52800 52] LinuxArm64, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB14E00][000005956BB70000 52] LinuxClient, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB14600][000005956BB75000 52] LinuxArm64Client, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB14A00][000005956BB77800 52] LinuxServer, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB15C00][000005956BB7A000 52] LinuxArm64Server, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB14200][000005956BB7C800 52] Android, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB15A00][000005956BB62800 52] Android_Preview_OpenGL, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB16000][000005956BB80000 52] Android_Preview_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB11C00][000005956BB85000 52] Android_Low, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB16200][000005956BB87800 52] Android_Mid, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB16A00][000005956BB8A000 52] Android_High, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB14400][000005956BB8C800 52] Android_Default, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB15E00][000005956BB72800 52] Android_Adreno4xx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB13400][000005956BB20000 52] Android_Adreno5xx_Low, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB15200][000005956BB25000 52] Android_Adreno5xx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB17000][000005956BB27800 52] Android_Adreno6xx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB16600][000005956BB2A000 52] Android_Adreno6xx_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB17200][000005956BB2C800 52] Android_Adreno7xx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB17A00][000005956BB82800 52] Android_Adreno7xx_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB15000][000005956BB90000 52] Android_Mali_T6xx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB16C00][000005956BB95000 52] Android_Mali_T7xx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB14800][000005956BB97800 52] Android_Mali_T8xx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB16400][000005956BB9A000 52] Android_Mali_G71, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB18000][000005956BB9C800 52] Android_Mali_G72, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB17600][000005956BB22800 52] Android_Mali_G72_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB18200][000005956BBA0000 52] Android_Mali_G76, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB18A00][000005956BBA5000 52] Android_Mali_G76_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB16E00][000005956BBA7800 52] Android_Mali_G77, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB17C00][000005956BBAA000 52] Android_Mali_G77_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB16800][000005956BBAC800 52] Android_Mali_G78, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB17400][000005956BB92800 52] Android_Mali_G78_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB19000][000005956BBB0000 52] Android_Mali_G710, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB18600][000005956BBB5000 52] Android_Mali_G710_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB19200][000005956BBB7800 52] Android_Xclipse_920, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB19A00][000005956BBBA000 52] Android_Xclipse_920_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB17E00][000005956BBBC800 52] Android_Vulkan_SM5, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB18C00][000005956BBA2800 52] Android_PowerVR_G6xxx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB17800][000005956BBC0000 52] Android_PowerVR_GT7xxx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB18400][000005956BBC5000 52] Android_PowerVR_GE8xxx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB19400][000005956BBC7800 52] Android_PowerVR_GM9xxx, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB1A200][000005956BBCA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB18E00][000005956BBCC800 52] Android_TegraK1, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB19C00][000005956BBB2800 52] Android_Unknown_Vulkan, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB19800][000005956BBD0000 52] Oculus_Quest, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB18800][000005956BBD5000 52] Oculus_Quest2, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: 	[000005956BB1B000][000005956BBD7800 52] HoloLens, 
[2023.08.04-15.42.48:062][  0]LogDeviceProfileManager: Active device profile: [000005956AE9CC00][0000059561C45000 52] WindowsEditor
[2023.08.04-15.42.48:062][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.04-15.42.48:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.04-15.42.48:068][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.04-15.42.48:068][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.04-15.42.48:073][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.04-15.42.48:079][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.08.04-15.42.48:079][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.04-15.42.48:079][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.04-15.42.48:079][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.04-15.42.48:079][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.04-15.42.48:083][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.08.04-15.42.48:083][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.08.04-15.42.48:188][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
