Log file open, 08/03/23 08:58:40
[2023.08.03-15.58.54:105][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.08.03-15.58.54:105][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.08.03-15.58.54:105][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.08.03-15.58.54:105][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.08.03-15.58.54:105][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.08.03-15.58.54:363][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.08.03-15.58.54:464][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.08.03-15.58.55:361][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.08.03-15.58.55:375][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2023.08.03-15.58.55:375][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2023.08.03-15.58.55:375][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.08.03-15.58.55:429][  0]LogSlate: Border
[2023.08.03-15.58.55:429][  0]LogSlate: BreadcrumbButton
[2023.08.03-15.58.55:429][  0]LogSlate: Brushes.Title
[2023.08.03-15.58.55:429][  0]LogSlate: Default
[2023.08.03-15.58.55:429][  0]LogSlate: Icons.Save
[2023.08.03-15.58.55:429][  0]LogSlate: Icons.Toolbar.Settings
[2023.08.03-15.58.55:429][  0]LogSlate: ListView
[2023.08.03-15.58.55:429][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.08.03-15.58.55:429][  0]LogSlate: SoftwareCursor_Grab
[2023.08.03-15.58.55:429][  0]LogSlate: TableView.DarkRow
[2023.08.03-15.58.55:429][  0]LogSlate: TableView.Row
[2023.08.03-15.58.55:429][  0]LogSlate: TreeView
[2023.08.03-15.58.55:658][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.03-15.58.56:184][  0]LogPython: Using Python 3.9.7
[2023.08.03-15.58.57:362][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.08.03-15.58.57:389][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.08.03-15.58.57:774][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2B724049465B447891543A93B77D0B55 | Instance: 8EE4C28D4504FE35D3D70B87AAA68A46 (ML-01-S40-2068).
[2023.08.03-15.58.57:906][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.03-15.58.57:915][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.08.03-15.58.57:917][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.08.03-15.58.58:297][  0]LogOpenImageDenoise: OIDN starting up
[2023.08.03-15.58.58:345][  0]SourceControl: Source control is disabled
[2023.08.03-15.58.58:366][  0]SourceControl: Source control is disabled
[2023.08.03-15.58.58:372][  0]SourceControl: Source control is disabled
[2023.08.03-15.58.58:377][  0]LogUProjectInfo: Found projects:
[2023.08.03-15.58.58:467][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.03-15.58.58:483][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.03-15.58.58:483][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.03-15.58.58:793][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.08.03-15.58.59:373][  0]LogOcInput: OculusInput pre-init called
[2023.08.03-15.58.59:606][  0]LogCollectionManager: Loaded 0 collections in 0.002129 seconds
[2023.08.03-15.58.59:608][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.08.03-15.58.59:608][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.08.03-15.58.59:608][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.08.03-15.58.59:634][  0]LogTemp: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Plugins/RuntimeMeshLoader
[2023.08.03-15.59.00:085][  0]LogClass: Error: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.08.03-15.59.00:086][  0]LogClass: Error: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.08.03-15.59.00:086][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.08.03-15.59.00:122][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.08.03-15.59.00:122][  0]LogAutomationTest: Error: LogClass: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.08.03-15.59.00:122][  0]LogAutomationTest: Error: LogClass: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.08.03-15.59.00:124][  0]LogEngine: Initializing Engine...
[2023.08.03-15.59.00:142][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.08.03-15.59.00:150][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.08.03-15.59.00:158][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.08.03-15.59.00:166][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.08.03-15.59.00:179][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.08.03-15.59.00:187][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.08.03-15.59.00:195][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.08.03-15.59.00:498][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.03-15.59.00:531][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.00:574][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.03-15.59.00:579][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.03-15.59.00:580][  0]LogInit: Texture streaming: Enabled
[2023.08.03-15.59.00:607][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.03-15.59.00:620][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.03-15.59.00:640][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.08.03-15.59.00:645][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.08.03-15.59.00:648][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.08.03-15.59.00:650][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.08.03-15.59.00:650][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.08.03-15.59.00:650][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.08.03-15.59.00:650][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.08.03-15.59.00:651][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.03-15.59.00:651][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.03-15.59.00:651][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-15.59.00:651][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-15.59.00:651][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-15.59.00:651][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-15.59.00:652][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-15.59.00:652][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-15.59.00:652][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-15.59.00:652][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-15.59.00:653][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-15.59.00:653][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-15.59.00:653][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-15.59.00:666][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-15.59.00:685][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-15.59.00:687][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-15.59.00:711][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-15.59.00:711][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-15.59.00:722][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.03-15.59.00:722][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.03-15.59.00:723][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.03-15.59.00:723][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.03-15.59.00:723][  0]LogInit: FAudioDevice initialized.
[2023.08.03-15.59.00:724][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.03-15.59.00:741][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.03-15.59.00:750][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.03-15.59.00:750][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.08.03-15.59.00:752][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.08.03-15.59.00:756][  0]LogLiveCoding: Display: Waiting for server
[2023.08.03-15.59.01:347][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.03-15.59.01:390][  0]LogInit: Transaction tracking system initialized
[2023.08.03-15.59.01:439][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.03-15.59.01:439][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.03-15.59.01:447][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008165 seconds (Found 146 uncontrolled assets)
[2023.08.03-15.59.01:498][  0]BlueprintLog: New page: Editor Load
[2023.08.03-15.59.01:751][  0]LocalizationService: Localization service is disabled
[2023.08.03-15.59.01:807][  0]TimingProfiler: Initialize
[2023.08.03-15.59.01:808][  0]TimingProfiler: OnSessionChanged
[2023.08.03-15.59.01:808][  0]LoadingProfiler: Initialize
[2023.08.03-15.59.01:809][  0]LoadingProfiler: OnSessionChanged
[2023.08.03-15.59.01:809][  0]NetworkingProfiler: Initialize
[2023.08.03-15.59.01:810][  0]NetworkingProfiler: OnSessionChanged
[2023.08.03-15.59.01:810][  0]MemoryProfiler: Initialize
[2023.08.03-15.59.01:810][  0]MemoryProfiler: OnSessionChanged
[2023.08.03-15.59.02:403][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.08.03-15.59.02:559][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.03-15.59.02:589][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.03-15.59.02:899][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.03-15.59.02:905][  0]SourceControl: Source control is disabled
[2023.08.03-15.59.02:906][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.355
[2023.08.03-15.59.02:906][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.03-15.59.02:907][  0]LightingResults: New page: Lighting Build
[2023.08.03-15.59.02:916][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.03-15.59.02:917][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-15.59.02:919][  0]MapCheck: New page: Map Check
[2023.08.03-15.59.02:919][  0]LightingResults: New page: Lighting Build
[2023.08.03-15.59.02:932][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-15.59.02:940][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.08.03-15.59.03:658][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Misc/SaveMapData.SaveMapData_C:Save Custom Rock Data.Save Custom Rock Data'. Unknown structure.
[2023.08.03-15.59.04:445][  0]LogClass: Warning: Array Property Save Custom Rock Data of Save Custom Rock Data contains a struct type mismatch (tag FallbackStruct != prop CustomRockStruct) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.08.03-15.59.05:086][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.08.03-15.59.05:086][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.05:087][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-15.59.05:138][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.03-15.59.05:173][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.08.03-15.59.05:174][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.03-15.59.05:175][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.352ms to complete.
[2023.08.03-15.59.05:175][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 2.268
[2023.08.03-15.59.05:245][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.694
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: ================================================
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.03-15.59.05:245][  0]LogShaderCompilers: Display: ================================================
[2023.08.03-15.59.05:404][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.03-15.59.05:408][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.03-15.59.05:450][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-15.59.05:472][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-15.59.05:505][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-15.59.05:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-15.59.05:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.03-15.59.05:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.03-15.59.05:662][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.03-15.59.05:675][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.03-15.59.05:687][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.03-15.59.05:698][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.03-15.59.05:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.03-15.59.05:721][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.03-15.59.05:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.03-15.59.05:741][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.03-15.59.06:494][  0]LogSlate: Took 0.008791 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.03-15.59.06:503][  0]LogSlate: Took 0.006150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.03-15.59.06:514][  0]LogSlate: Took 0.005569 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.03-15.59.06:516][  0]LogSlate: Took 0.000518 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.03-15.59.06:579][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.08.03-15.59.06:640][  0]LogSlate: Took 0.000567 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.03-15.59.06:662][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.08.03-15.59.06:662][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.08.03-15.59.06:846][  0]LogStall: Startup...
[2023.08.03-15.59.06:848][  0]LogStall: Startup complete.
[2023.08.03-15.59.06:863][  0]LogLoad: (Engine Initialization) Total time: 27.31 seconds
[2023.08.03-15.59.06:863][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.03-15.59.06:911][  0]LogAssetRegistry: Asset discovery search completed in 14.0808 seconds
[2023.08.03-15.59.06:932][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.08.03-15.59.07:403][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.378277 sec, no shader worker used.
[2023.08.03-15.59.07:408][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.365979 sec, no shader worker used.
[2023.08.03-15.59.07:415][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.350919 sec, no shader worker used.
[2023.08.03-15.59.07:418][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.03-15.59.07:831][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-15.59.16:920][ 83]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.08.03-15.59.50:952][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.03-15.59.50:953][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.03-15.59.50:954][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.52:955][185]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.08.03-15.59.53:900][185]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049908s
[2023.08.03-15.59.53:982][185]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002573s (0.128811s overbudget)
[2023.08.03-15.59.53:982][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidgetV2.JournalWidgetV2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.03-15.59.53:982][185]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.03-15.59.53:983][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.53:991][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.53:997][185]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.08.03-15.59.54:469][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.03-15.59.54:469][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.03-15.59.54:511][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.03-15.59.54:511][185]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.03-15.59.54:512][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.54:517][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.54:976][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.03-15.59.54:976][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.03-15.59.55:010][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.03-15.59.55:011][185]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.03-15.59.55:011][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.55:526][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalEntryTemplate.JournalEntryTemplate) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.03-15.59.55:526][185]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.08.03-15.59.55:526][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.55:531][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.55:968][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.03-15.59.55:968][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.03-15.59.55:999][185]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.03-15.59.56:000][185]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalEntryRowTemplate.JournalEntryRowTemplate
[2023.08.03-15.59.56:000][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.56:006][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-15.59.56:444][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.03-15.59.56:444][185]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
