Log file open, 08/03/23 11:04:19
[2023.08.03-18.04.20:857][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.03-18.04.20:857][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.03-18.04.21:649][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.03-18.04.21:907][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.03-18.04.21:907][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: ---
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: ---
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.03-18.04.22:278][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.03-18.04.22:384][  0]LogSlate: Using FreeType 2.10.0
[2023.08.03-18.04.22:384][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.03-18.04.22:488][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.08.03-18.04.22:488][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.08.03-18.04.22:488][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.08.03-18.04.22:488][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.08.03-18.04.22:488][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.08.03-18.04.22:489][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.08.03-18.04.22:527][  0]LogAssetRegistry: FAssetRegistry took 0.0141 seconds to start up
[2023.08.03-18.04.22:534][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.03-18.04.22:720][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.03-18.04.23:118][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F19600][000005C18FB23000 52] GlobalDefaults, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1B200][000005C1918BC800 52] Windows, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1B400][000005C18CFE5000 52] WindowsEditor, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F18E00][000005C186645000 52] WindowsServer, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1A600][000005C18F7F7800 52] WindowsClient, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1B000][000005C18CFE0000 52] IOS, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1B800][000005C18F7F5000 52] iPadAir2, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F18200][000005C199302800 52] IPadPro, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1AA00][000005C199300000 52] iPadAir3, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1A400][000005C199307800 52] iPadAir4, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F19A00][000005C19930A000 52] iPadAir5, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1AC00][000005C19930C800 52] iPadMini4, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F19C00][000005C18EFB2800 52] iPadMini5, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1B600][000005C199310000 52] iPadMini6, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1DE00][000005C19931A000 52] iPhone6S, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1DA00][000005C199317800 52] iPhone7, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1D800][000005C199315000 52] iPodTouch7, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1A200][000005C19931C800 52] iPhone6SPlus, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1BC00][000005C199305000 52] iPhone7Plus, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1AE00][000005C199350000 52] iPhoneSE, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F19400][000005C199355000 52] iPhone8, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1A800][000005C199357800 52] iPhone8Plus, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1D200][000005C19935A000 52] iPhoneX, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1C000][000005C19935C800 52] iPhoneXS, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1C800][000005C199312800 52] iPhoneXSMax, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F17600][000005C1992D0000 52] iPhoneXR, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F19000][000005C1992D5000 52] iPhone11, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1BA00][000005C1992D7800 52] iPhone11Pro, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1CC00][000005C1992DA000 52] iPhone11ProMax, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1C400][000005C1992DC800 52] iPhoneSE2, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1CA00][000005C199352800 52] iPhone12Mini, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1C600][000005C1992E0000 52] iPhone12, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1E000][000005C1992E5000 52] iPhone12Pro, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1C200][000005C1992E7800 52] iPhone12ProMax, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1E200][000005C1992EA000 52] iPhone13Mini, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1E800][000005C1992EC800 52] iPhone13, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1D400][000005C1992D2800 52] iPhone13Pro, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1CE00][000005C199320000 52] iPhone13ProMax, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1D000][000005C199325000 52] iPhoneSE3, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1BE00][000005C199327800 52] iPhone14, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1F000][000005C19932A000 52] iPhone14Plus, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F19800][000005C19932C800 52] iPhone14Pro, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1F200][000005C1992E2800 52] iPhone14ProMax, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1EC00][000005C199330000 52] iPadPro105, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1E400][000005C199335000 52] iPadPro129, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1D600][000005C199337800 52] iPadPro97, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1EA00][000005C19933A000 52] iPadPro2_129, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197F1DC00][000005C19933C800 52] iPad5, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C197A8FE00][000005C199322800 52] iPad6, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C18A0A4200][000005C199380000 52] iPad7, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B0000][000005C199385000 52] iPad8, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B1200][000005C199387800 52] iPad9, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B0A00][000005C19938A000 52] iPad10, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B0E00][000005C19938C800 52] iPadPro11, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B0C00][000005C199332800 52] iPadPro2_11, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B0400][000005C199390000 52] iPadPro3_11, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B0800][000005C199395000 52] iPadPro4_11, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B1000][000005C199397800 52] iPadPro3_129, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B2000][000005C19939A000 52] iPadPro4_129, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B0600][000005C19939C800 52] iPadPro5_129, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B2200][000005C199382800 52] iPadPro6_129, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B2A00][000005C1993A0000 52] AppleTV, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B1E00][000005C1993A5000 52] AppleTV4K, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B0200][000005C1993A7800 52] AppleTV2_4K, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B1400][000005C1993AA000 52] TVOS, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B1A00][000005C199392800 52] Mac, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B3E00][000005C1993AC800 52] MacEditor, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B2C00][000005C1993C0000 52] MacClient, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B2E00][000005C1993C5000 52] MacServer, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B4800][000005C1993CA000 52] Linux, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B4A00][000005C1993C7800 52] LinuxEditor, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B1C00][000005C1993CC800 52] LinuxArm64Editor, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B4E00][000005C1993A2800 52] LinuxArm64, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B3C00][000005C1993D0000 52] LinuxClient, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B2800][000005C1993D5000 52] LinuxArm64Client, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B3A00][000005C1993D7800 52] LinuxServer, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B3200][000005C1993DA000 52] LinuxArm64Server, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B4200][000005C1993DC800 52] Android, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B2600][000005C1993C2800 52] Android_Preview_OpenGL, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B3600][000005C1993E0000 52] Android_Preview_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B3800][000005C1993E5000 52] Android_Low, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B4C00][000005C1993E7800 52] Android_Mid, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B5000][000005C1993EA000 52] Android_High, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B3400][000005C1993EC800 52] Android_Default, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B5200][000005C1993D2800 52] Android_Adreno4xx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B5A00][000005C199370000 52] Android_Adreno5xx_Low, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B1800][000005C199375000 52] Android_Adreno5xx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B4400][000005C199377800 52] Android_Adreno6xx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B4000][000005C19937A000 52] Android_Adreno6xx_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B3000][000005C19937C800 52] Android_Adreno7xx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B6000][000005C1993E2800 52] Android_Adreno7xx_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B5600][000005C1993F0000 52] Android_Mali_T6xx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B6200][000005C1993F5000 52] Android_Mali_T7xx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B6A00][000005C1993F7800 52] Android_Mali_T8xx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B2400][000005C1993FA000 52] Android_Mali_G71, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B5C00][000005C1993FC800 52] Android_Mali_G72, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B1600][000005C199372800 52] Android_Mali_G72_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B5400][000005C199400000 52] Android_Mali_G76, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B7000][000005C199405000 52] Android_Mali_G76_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B6600][000005C199407800 52] Android_Mali_G77, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B7200][000005C19940A000 52] Android_Mali_G77_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B7A00][000005C19940C800 52] Android_Mali_G78, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B5E00][000005C1993F2800 52] Android_Mali_G78_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B6C00][000005C199410000 52] Android_Mali_G710, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B5800][000005C199415000 52] Android_Mali_G710_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B6400][000005C199417800 52] Android_Xclipse_920, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B8000][000005C19941A000 52] Android_Xclipse_920_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B7600][000005C19941C800 52] Android_Vulkan_SM5, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B8200][000005C199402800 52] Android_PowerVR_G6xxx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B8A00][000005C199420000 52] Android_PowerVR_GT7xxx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B6E00][000005C199425000 52] Android_PowerVR_GE8xxx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B6800][000005C199427800 52] Android_PowerVR_GM9xxx, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B7E00][000005C19942A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B8400][000005C19942C800 52] Android_TegraK1, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B8C00][000005C199412800 52] Android_Unknown_Vulkan, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B8E00][000005C199430000 52] Oculus_Quest, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B7C00][000005C199435000 52] Oculus_Quest2, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: 	[000005C1993B4600][000005C199437800 52] HoloLens, 
[2023.08.03-18.04.23:118][  0]LogDeviceProfileManager: Active device profile: [000005C197F1B400][000005C18CFE5000 52] WindowsEditor
[2023.08.03-18.04.23:118][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.03-18.04.23:118][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.03-18.04.23:118][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.03-18.04.23:118][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.03-18.04.23:118][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.03-18.04.23:120][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.08.03-18.04.23:120][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.03-18.04.23:121][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.03-18.04.23:121][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.03-18.04.23:121][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.03-18.04.23:123][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.08.03-18.04.23:123][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.08.03-18.04.23:155][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
