Log file open, 07/07/23 10:31:26
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3C600][000008FEBB18C800 52] iPhone14Plus, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3C400][000008FEBB172800 52] iPhone14Pro, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3E000][000008FEBB190000 52] iPhone14ProMax, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3D600][000008FEBB195000 52] iPadPro105, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3AA00][000008FEBB197800 52] iPadPro129, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3DC00][000008FEBB19A000 52] iPadPro97, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3DE00][000008FEBB19C800 52] iPadPro2_129, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3D800][000008FEBB182800 52] iPad5, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3D400][000008FEBB160000 52] iPad6, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3A000][000008FEBB165000 52] iPad7, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3F000][000008FEBB167800 52] iPad8, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3E600][000008FEBB16A000 52] iPad9, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3F200][000008FEBB16C800 52] iPad10, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3E200][000008FEBB192800 52] iPadPro11, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3DA00][000008FEBB1A0000 52] iPadPro2_11, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3EE00][000008FEBB1A5000 52] iPadPro3_11, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3E400][000008FEBB1A7800 52] iPadPro4_11, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB9B3E800][000008FEBB1AA000 52] iPadPro3_129, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEB90FFE00][000008FEBB1AC800 52] iPadPro4_129, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEAD149A00][000008FEBB162800 52] iPadPro5_129, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB210000][000008FEBB1B0000 52] iPadPro6_129, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB211200][000008FEBB1B5000 52] AppleTV, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB210400][000008FEBB1B7800 52] AppleTV4K, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB210200][000008FEBB1BA000 52] AppleTV2_4K, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB211800][000008FEBB1BC800 52] TVOS, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB212C00][000008FEBB220000 52] Mac, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB212E00][000008FEBB222800 52] MacEditor, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB212800][000008FEBB227800 52] MacClient, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB211E00][000008FEBB22A000 52] MacServer, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB213200][000008FEBB1A2800 52] Linux, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB213400][000008FEBB1B2800 52] LinuxEditor, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB212200][000008FEBB22C800 52] LinuxArm64Editor, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB210600][000008FEBB1C0000 52] LinuxArm64, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB211600][000008FEBB1C5000 52] LinuxClient, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB210A00][000008FEBB1C7800 52] LinuxArm64Client, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB212000][000008FEBB1CA000 52] LinuxServer, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB213E00][000008FEBB1CC800 52] LinuxArm64Server, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB212400][000008FEBB225000 52] Android, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB213000][000008FEBB1F0000 52] Android_Preview_OpenGL, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB212A00][000008FEBB1F5000 52] Android_Preview_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB213A00][000008FEBB1F7800 52] Android_Low, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB211C00][000008FEBB1FA000 52] Android_Mid, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB210E00][000008FEBB1FC800 52] Android_High, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB211000][000008FEBB1C2800 52] Android_Default, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB214000][000008FEBB200000 52] Android_Adreno4xx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB210C00][000008FEBB205000 52] Android_Adreno5xx_Low, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB214200][000008FEBB207800 52] Android_Adreno5xx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB211A00][000008FEBB20A000 52] Android_Adreno6xx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB210800][000008FEBB20C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB211400][000008FEBB1F2800 52] Android_Adreno7xx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB213800][000008FEBB230000 52] Android_Adreno7xx_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB213C00][000008FEBB235000 52] Android_Mali_T6xx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB215000][000008FEBB237800 52] Android_Mali_T7xx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB214E00][000008FEBB23A000 52] Android_Mali_T8xx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB215200][000008FEBB23C800 52] Android_Mali_G71, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB215A00][000008FEBB202800 52] Android_Mali_G72, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB213600][000008FEBB250000 52] Android_Mali_G72_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB214C00][000008FEBB255000 52] Android_Mali_G76, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB214A00][000008FEBB257800 52] Android_Mali_G76_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB214600][000008FEBB25A000 52] Android_Mali_G77, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB216000][000008FEBB25C800 52] Android_Mali_G77_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB214800][000008FEBB232800 52] Android_Mali_G78, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB212600][000008FEBB260000 52] Android_Mali_G78_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB216A00][000008FEBB265000 52] Android_Mali_G710, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB215E00][000008FEBB267800 52] Android_Mali_G710_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB214400][000008FEBB26A000 52] Android_Xclipse_920, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB216200][000008FEBB26C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB215400][000008FEBB252800 52] Android_Vulkan_SM5, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB217000][000008FEBB270000 52] Android_PowerVR_G6xxx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB216E00][000008FEBB275000 52] Android_PowerVR_GT7xxx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB217200][000008FEBB277800 52] Android_PowerVR_GE8xxx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB215C00][000008FEBB27A000 52] Android_PowerVR_GM9xxx, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB216400][000008FEBB27C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB217600][000008FEBB262800 52] Android_TegraK1, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB218000][000008FEBB280000 52] Android_Unknown_Vulkan, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB217800][000008FEBB285000 52] Oculus_Quest, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB218200][000008FEBB287800 52] Oculus_Quest2, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: 	[000008FEBB218A00][000008FEBB28A000 52] HoloLens, 
[2023.07.07-17.31.30:278][  0]LogDeviceProfileManager: Active device profile: [000008FEB9B39E00][000008FEAEFA7800 52] WindowsEditor
[2023.07.07-17.31.30:278][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.07-17.31.30:278][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.07-17.31.30:278][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.07-17.31.30:278][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.07-17.31.30:279][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.07-17.31.30:280][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.07-17.31.30:280][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-17.31.30:280][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-17.31.30:280][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-17.31.30:280][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.07-17.31.30:282][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.07-17.31.30:282][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.07-17.31.30:317][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
