Log file open, 07/05/23 11:50:26
[2023.07.05-19.46.49:258][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.46.49:258][209]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.46.49:324][209]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.05-19.46.49:326][209]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-19.46.49:327][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.46.49:332][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.05-19.46.49:344][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.46.49:422][209]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.05-19.46.49:423][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.07.05-19.46.49:424][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.07.05-19.46.49:433][209]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-19.46.49:433][209]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-19.46.49:435][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.05-19.46.49:474][210]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.07.05-19.46.58:828][693]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.05-19.46.58:840][693]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.05-19.46.58:841][693]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.05-19.46.58:983][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-19.46.59:124][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.07.05-19.46.59:214][693]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.05-19.46.59:215][693]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelEDF44767410E778D4A9998B096199496.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.05-19.46.59:234][693]LogFileHelpers: Saving map 'MainLevel' took 0.180
[2023.07.05-19.46.59:240][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 12.8 sec)
[2023.07.05-19.46.59:310][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.07.05-19.46.59:311][693]LogPlayLevel: PlayLevel: Blueprint regeneration took 471 ms (1 blueprints)
[2023.07.05-19.46.59:311][693]PIE: New page: PIE session: MainLevel (Jul. 5, 2023, 5:46:59 a.m.)
[2023.07.05-19.46.59:312][693]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.46.59:335][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023571s)
[2023.07.05-19.46.59:335][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.023597s)
[2023.07.05-19.46.59:335][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-19.46.59:335][693]LogAIModule: Creating AISystem for world MainLevel
[2023.07.05-19.46.59:336][693]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.07.05-19.46.59:406][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.07.05-19.46.59:407][693]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.07.05-19.46.59:407][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.05-19.46.59:407][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.05-19.46.59:408][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.05-19.46.59:408][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.05-19.46.59:408][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.05-19.46.59:408][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.05-19.46.59:408][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.05-19.46.59:408][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.05-19.46.59:409][693]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.05-19.46.59:409][693]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.05-19.46.59:409][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.05-19.46.59:410][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.05-19.46.59:421][693]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.05-19.46.59:421][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.05-19.46.59:421][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.05-19.46.59:421][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.05-19.46.59:422][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.07.05-19.46.59:422][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.07.05-19.46.59:424][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.07.05-19.46.59:424][693]LogInit: FAudioDevice initialized.
[2023.07.05-19.46.59:424][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.07.05-19.46.59:424][693]LogAudio: Display: Audio Device (ID: 53) registered with world 'MainLevel'.
[2023.07.05-19.46.59:452][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.46.59:663][693]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-19.46.59:669][693]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.05-12.46.59
[2023.07.05-19.46.59:669][693]LogWorld: Bringing up level for play took: 0.005712
[2023.07.05-19.46.59:672][693]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.07.05-19.46.59:674][693]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-19.46.59:675][693]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-19.46.59:677][693]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.46.59:687][693]Cmd: vr.PixelDensity 1.0
[2023.07.05-19.46.59:687][693]vr.PixelDensity = "1"
[2023.07.05-19.46.59:690][693]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.46.59:695][693]PIE: Server logged in
[2023.07.05-19.46.59:699][693]PIE: Play in editor total start time 0.859 seconds.
[2023.07.05-19.46.59:708][693]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.46.59:714][693]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.05-19.46.59:803][693]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.05-19.46.59:808][693]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.05-19.46.59:826][693]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.05-19.46.59:900][694]AssetCheck: New page: Asset Save: MainLevel
[2023.07.05-19.46.59:901][694]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.05-19.47.00:676][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.47.00:676][711]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.47.00:754][711]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.05-19.47.00:756][711]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-19.47.00:757][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.47.00:760][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.05-19.47.00:770][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.47.00:853][711]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.05-19.47.00:853][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.07.05-19.47.00:855][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.07.05-19.47.00:867][711]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-19.47.00:867][711]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-19.47.00:870][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.07.05-19.47.00:915][712]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.07.05-19.47.15:547][380]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.05-19.47.15:559][380]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.05-19.47.15:560][380]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.05-19.47.15:706][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-19.47.15:864][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.07.05-19.47.15:969][380]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.05-19.47.15:970][380]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel1A86C8AC41CB6FAE7F3185AF4C5CB9B3.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.05-19.47.15:992][380]LogFileHelpers: Saving map 'MainLevel' took 0.206
[2023.07.05-19.47.15:999][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 293 ms (total: 13.1 sec)
[2023.07.05-19.47.16:077][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.07.05-19.47.16:078][380]LogPlayLevel: PlayLevel: Blueprint regeneration took 518 ms (1 blueprints)
[2023.07.05-19.47.16:078][380]PIE: New page: PIE session: MainLevel (Jul. 5, 2023, 5:47:16 a.m.)
[2023.07.05-19.47.16:078][380]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.47.16:105][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026753s)
[2023.07.05-19.47.16:105][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026782s)
[2023.07.05-19.47.16:105][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-19.47.16:106][380]LogAIModule: Creating AISystem for world MainLevel
[2023.07.05-19.47.16:106][380]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.07.05-19.47.16:186][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.07.05-19.47.16:187][380]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.07.05-19.47.16:187][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.05-19.47.16:187][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.05-19.47.16:187][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.05-19.47.16:187][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.05-19.47.16:187][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.05-19.47.16:187][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.05-19.47.16:187][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.05-19.47.16:187][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.05-19.47.16:188][380]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.05-19.47.16:188][380]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.05-19.47.16:188][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.05-19.47.16:190][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.05-19.47.16:202][380]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.05-19.47.16:202][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.05-19.47.16:202][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.05-19.47.16:203][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.05-19.47.16:203][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.07.05-19.47.16:203][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.07.05-19.47.16:205][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.07.05-19.47.16:205][380]LogInit: FAudioDevice initialized.
[2023.07.05-19.47.16:205][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.07.05-19.47.16:205][380]LogAudio: Display: Audio Device (ID: 54) registered with world 'MainLevel'.
[2023.07.05-19.47.16:245][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.47.16:459][380]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-19.47.16:466][380]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.05-12.47.16
[2023.07.05-19.47.16:466][380]LogWorld: Bringing up level for play took: 0.006293
[2023.07.05-19.47.16:469][380]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.07.05-19.47.16:473][380]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-19.47.16:474][380]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-19.47.16:476][380]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.47.16:486][380]Cmd: vr.PixelDensity 1.0
[2023.07.05-19.47.16:486][380]vr.PixelDensity = "1"
[2023.07.05-19.47.16:490][380]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.47.16:498][380]PIE: Server logged in
[2023.07.05-19.47.16:502][380]PIE: Play in editor total start time 0.943 seconds.
[2023.07.05-19.47.16:510][380]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.47.16:516][380]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.05-19.47.16:532][380]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.05-19.47.16:539][380]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.05-19.47.16:558][380]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.05-19.47.16:639][381]AssetCheck: New page: Asset Save: MainLevel
[2023.07.05-19.47.16:639][381]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.05-19.47.25:089][575]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.47.27:252][624]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.47.28:466][650]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.47.29:493][672]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.47.30:260][689]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.47.33:282][750]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.47.33:858][760]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.47.35:490][789]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.47.36:134][801]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-19.47.40:857][889]LogBlueprintUserMessages: [PauseMenuWidget_C_0] true
[2023.07.05-19.47.40:895][890]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.05-19.47.45:043][965]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.05-19.47.45:043][965]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.05-19.47.45:043][965]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.47.45:044][965]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-19.47.45:045][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.47.45:164][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.05-19.47.45:169][965]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-19.47.45:169][965]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-19.47.45:172][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.07.05-19.47.45:198][965]LogAudio: Display: Audio Device (ID: 54) registered with world 'MainMenuLevel'.
[2023.07.05-19.47.45:198][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-19.47.45:198][965]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.05-19.47.45:199][965]LogPlayLevel: PIE: World Init took: (0.001048s)
[2023.07.05-19.47.45:199][965]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-19.47.45:200][965]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.05-12.47.45
