Log file open, 07/21/23 10:19:43
[2023.07.21-17.19.44:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.21-17.19.44:665][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.21-17.19.44:665][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.21-17.19.44:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.21-17.19.44:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.21-17.19.44:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.21-17.19.44:666][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.21-17.19.44:667][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.21-17.19.44:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.21-17.19.44:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.21-17.19.44:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.21-17.19.44:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.21-17.19.44:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.21-17.19.44:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.21-17.19.44:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.21-17.19.44:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.21-17.19.44:699][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.21-17.19.44:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.21-17.19.44:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.21-17.19.44:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.21-17.19.44:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.21-17.19.44:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.21-17.19.44:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.21-17.19.44:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.21-17.19.44:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.21-17.19.44:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.21-17.19.44:708][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.21-17.19.44:708][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.21-17.19.44:712][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.21-17.19.44:712][  0]LogTargetPlatformManager:   ADPCM
[2023.07.21-17.19.44:712][  0]LogTargetPlatformManager:   PCM
[2023.07.21-17.19.44:714][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.21-17.19.44:714][  0]LogTargetPlatformManager:   BINKA
[2023.07.21-17.19.44:719][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.21-17.19.44:719][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.21-17.19.44:719][  0]LogTargetPlatformManager:   OGG
[2023.07.21-17.19.44:721][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.21-17.19.44:721][  0]LogTargetPlatformManager:   OPUS
[2023.07.21-17.19.44:756][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.21-17.19.44:761][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.21-17.19.44:766][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.21-17.19.44:766][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.21-17.19.44:766][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.21-17.19.44:766][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.21-17.19.44:766][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.21-17.19.44:766][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.21-17.19.44:766][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.21-17.19.44:766][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.21-17.19.44:769][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.21-17.19.44:769][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.21-17.19.44:769][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.21-17.19.44:769][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.21-17.19.44:793][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.21-17.19.44:793][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.21-17.19.44:793][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.21-17.19.44:801][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.21-17.19.44:801][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=748.06MBs, RandomWriteSpeed=170.92MBs. Assigned SpeedClass 'Local'
[2023.07.21-17.19.44:801][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.21-17.19.44:801][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.21-17.19.44:801][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.21-17.19.44:802][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.21-17.19.44:802][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.21-17.19.44:802][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/9552/).
[2023.07.21-17.19.44:802][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/C9D7715D452C11F7A089D89D00C8DA67/'.
[2023.07.21-17.19.44:802][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.21-17.19.44:802][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.21-17.19.45:553][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.21-17.19.45:807][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.21-17.19.45:807][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: ---
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: ---
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.21-17.19.46:167][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.21-17.19.46:270][  0]LogSlate: Using FreeType 2.10.0
[2023.07.21-17.19.46:270][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.21-17.19.46:362][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.21-17.19.46:362][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.21-17.19.46:362][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.21-17.19.46:362][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.21-17.19.46:362][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.21-17.19.46:364][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.21-17.19.46:399][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.07.21-17.19.46:404][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.21-17.19.46:586][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.21-17.19.46:970][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867BA00][00000A4800293000 52] GlobalDefaults, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867DA00][00000A47FFE65000 52] Windows, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867DC00][00000A47FFE67800 52] WindowsEditor, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867D200][00000A47FFFD5000 52] WindowsServer, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867CE00][00000A47FF6E2800 52] WindowsClient, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867C400][00000A47F6DE7800 52] IOS, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867B000][00000A48097F0000 52] iPadAir2, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867E400][00000A48097F7800 52] IPadPro, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867E600][00000A48097F5000 52] iPadAir3, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867CA00][00000A48097FA000 52] iPadAir4, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867E800][00000A48097FC800 52] iPadAir5, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867D400][00000A47FFE60000 52] iPadMini4, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867EE00][00000A4808A90000 52] iPadMini5, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867B600][00000A4808A95000 52] iPadMini6, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A47FB8EAA00][00000A4808A9C800 52] iPhone6S, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867FC00][00000A4808A9A000 52] iPhone7, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867FE00][00000A4808A97800 52] iPodTouch7, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867E200][00000A48097F2800 52] iPhone6SPlus, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867C800][00000A4808AC0000 52] iPhone7Plus, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867B400][00000A4808AC5000 52] iPhoneSE, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867CC00][00000A4808AC7800 52] iPhone8, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867BE00][00000A4808ACA000 52] iPhone8Plus, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867B800][00000A4808ACC800 52] iPhoneX, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867E000][00000A4808A92800 52] iPhoneXS, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867EC00][00000A4808AB0000 52] iPhoneXSMax, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867DE00][00000A4808AB5000 52] iPhoneXR, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867EA00][00000A4808AB7800 52] iPhone11, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867D600][00000A4808ABA000 52] iPhone11Pro, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867D000][00000A4808ABC800 52] iPhone11ProMax, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480867C600][00000A4808AC2800 52] iPhoneSE2, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A480851FE00][00000A4808AD0000 52] iPhone12Mini, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B40000][00000A4808AD5000 52] iPhone12, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B41200][00000A4808AD7800 52] iPhone12Pro, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B40A00][00000A4808ADA000 52] iPhone12ProMax, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B40E00][00000A4808ADC800 52] iPhone13Mini, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B40C00][00000A4808AB2800 52] iPhone13, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B40400][00000A4808AE0000 52] iPhone13Pro, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B40800][00000A4808AE5000 52] iPhone13ProMax, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B41000][00000A4808AE7800 52] iPhoneSE3, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B42000][00000A4808AEA000 52] iPhone14, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B40600][00000A4808AEC800 52] iPhone14Plus, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B42200][00000A4808AD2800 52] iPhone14Pro, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B42A00][00000A4808B50000 52] iPhone14ProMax, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B41E00][00000A4808B55000 52] iPadPro105, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B40200][00000A4808B57800 52] iPadPro129, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B41400][00000A4808B5A000 52] iPadPro97, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B41A00][00000A4808B5C800 52] iPadPro2_129, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B43000][00000A4808AE2800 52] iPad5, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B42600][00000A4808B20000 52] iPad6, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B43200][00000A4808B25000 52] iPad7, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B43A00][00000A4808B27800 52] iPad8, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B41800][00000A4808B2A000 52] iPad9, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B42C00][00000A4808B2C800 52] iPad10, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B41600][00000A4808B52800 52] iPadPro11, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B42400][00000A4808B30000 52] iPadPro2_11, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B44000][00000A4808B35000 52] iPadPro3_11, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B43600][00000A4808B37800 52] iPadPro4_11, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B44200][00000A4808B3A000 52] iPadPro3_129, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B44A00][00000A4808B3C800 52] iPadPro4_129, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B42E00][00000A4808B22800 52] iPadPro5_129, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B43C00][00000A4808B70000 52] iPadPro6_129, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B42800][00000A4808B75000 52] AppleTV, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B43400][00000A4808B77800 52] AppleTV4K, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B45000][00000A4808B7A000 52] AppleTV2_4K, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B44600][00000A4808B7C800 52] TVOS, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B46400][00000A4808BD0000 52] Mac, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B46600][00000A4808BD2800 52] MacEditor, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B44C00][00000A4808BD7800 52] MacClient, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B44800][00000A4808BDA000 52] MacServer, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B43E00][00000A4808B32800 52] Linux, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B44E00][00000A4808B72800 52] LinuxEditor, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B45C00][00000A4808BDC800 52] LinuxArm64Editor, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B46A00][00000A4808B80000 52] LinuxArm64, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B45E00][00000A4808B85000 52] LinuxClient, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B45800][00000A4808B87800 52] LinuxArm64Client, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B46800][00000A4808B8A000 52] LinuxServer, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B46E00][00000A4808B8C800 52] LinuxArm64Server, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B46C00][00000A4808BD5000 52] Android, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B45200][00000A4808B90000 52] Android_Preview_OpenGL, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B47000][00000A4808B95000 52] Android_Preview_Vulkan, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B43800][00000A4808B97800 52] Android_Low, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B47200][00000A4808B9A000 52] Android_Mid, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B47A00][00000A4808B9C800 52] Android_High, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B45600][00000A4808B82800 52] Android_Default, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B45400][00000A4808B10000 52] Android_Adreno4xx, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B44400][00000A4808B15000 52] Android_Adreno5xx_Low, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B41C00][00000A4808B17800 52] Android_Adreno5xx, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B48000][00000A4808B1A000 52] Android_Adreno6xx, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B47600][00000A4808B1C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B48200][00000A4808B92800 52] Android_Adreno7xx, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B48A00][00000A4808BA0000 52] Android_Adreno7xx_Vulkan, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B46200][00000A4808BA5000 52] Android_Mali_T6xx, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B47C00][00000A4808BA7800 52] Android_Mali_T7xx, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B46000][00000A4808BAA000 52] Android_Mali_T8xx, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B47400][00000A4808BAC800 52] Android_Mali_G71, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B49000][00000A4808B12800 52] Android_Mali_G72, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B48600][00000A4808BB0000 52] Android_Mali_G72_Vulkan, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B49200][00000A4808BB5000 52] Android_Mali_G76, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B49A00][00000A4808BB7800 52] Android_Mali_G76_Vulkan, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B47E00][00000A4808BBA000 52] Android_Mali_G77, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B48C00][00000A4808BBC800 52] Android_Mali_G77_Vulkan, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B47800][00000A4808BA2800 52] Android_Mali_G78, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B48400][00000A4808BC0000 52] Android_Mali_G78_Vulkan, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B4A000][00000A4808BC5000 52] Android_Mali_G710, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B49600][00000A4808BC7800 52] Android_Mali_G710_Vulkan, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B4A200][00000A4808BCA000 52] Android_Xclipse_920, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B4AA00][00000A4808BCC800 52] Android_Xclipse_920_Vulkan, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B48E00][00000A4808BB2800 52] Android_Vulkan_SM5, 
[2023.07.21-17.19.46:970][  0]LogDeviceProfileManager: 	[00000A4808B49C00][00000A4808BE0000 52] Android_PowerVR_G6xxx, 
