Log file open, 08/02/23 09:07:28
[2023.08.02-16.09.01:536][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.09.01:642][511]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-16.09.01:660][511]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-16.09.01:660][511]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-16.09.01:667][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.02-16.09.01:753][511]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.08.02-16.09.01:753][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.09.01:753][511]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-16.09.01:754][511]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.08.02-16.09.01:754][511]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-16.09.01:834][511]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-09.09.01
[2023.08.02-16.09.01:834][511]LogWorld: Bringing up level for play took: 0.034138
[2023.08.02-16.09.01:837][511]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-16.09.01:839][511]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-16.09.01:849][511]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-16.09.01:850][511]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_1.HUDWidget_C_3'
[2023.08.02-16.09.01:864][511]Cmd: vr.PixelDensity 1.0
[2023.08.02-16.09.01:864][511]vr.PixelDensity = "1"
[2023.08.02-16.09.01:867][511]LogLoad: Took 0.332670 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.02-16.09.01:883][511]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-16.09.06:632][648]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-16.09.09:428][737]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-16.09.09:428][737]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-16.09.09:490][737]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.02-16.09.09:495][737]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.09.09:496][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.09.09:502][737]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-16.09.09:510][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.09.09:590][737]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-16.09.09:590][737]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.02-16.09.09:590][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.02-16.09.09:592][737]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.02-16.09.09:602][737]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-16.09.09:602][737]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-16.09.09:608][737]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.08.02-16.09.09:642][738]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.08.02-16.09.49:106][966]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.401 and deleted 241 files with total size 2 MiB. Scanned 8829 files in 8670 folders with total size 1670 MiB.
[2023.08.02-16.10.43:280][301]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.08.02-16.10.43:286][301]LogSlate: Took 0.005343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.02-16.10.43:852][304]LogSlate: Took 0.005368 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.02-16.10.49:344][622]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.10.49:344][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.10.49:360][622]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.10.49:360][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.11.16:204][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.08.02-16.11.17:389][161]LogSlate: Window 'Save Content' being destroyed
[2023.08.02-16.11.17:395][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-16.11.17:449][161]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.08.02-16.11.17:462][161]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012322 seconds
[2023.08.02-16.11.17:516][161]LogSerialization: UsePackageTrailer: 'true'
[2023.08.02-16.11.17:557][161]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.08.02-16.11.17:558][161]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidgetD86004B44288E532E108B783D1C2C16F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.08.02-16.11.17:567][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms
[2023.08.02-16.11.17:714][161]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.08.02-16.11.17:714][161]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.02-16.11.17:714][161]LightingResults: New page: Lighting Build
[2023.08.02-16.11.17:714][161]LoadErrors: New page: Loading map: MainLevel.umap
[2023.08.02-16.11.17:716][161]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.11.17:717][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.11.17:717][161]MapCheck: New page: Map Check
[2023.08.02-16.11.17:717][161]LightingResults: New page: Lighting Build
[2023.08.02-16.11.17:790][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-16.11.17:821][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.08.02-16.11.17:882][161]LogShaderCompilers: Display: ================================================
[2023.08.02-16.11.17:882][161]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-16.11.17:882][161]LogShaderCompilers: Display: Total job queries 369, among them cache hits 131 (35.50%)
[2023.08.02-16.11.17:883][161]LogShaderCompilers: Display: Tracking 238 distinct input hashes that result in 146 distinct outputs (61.34%)
[2023.08.02-16.11.17:883][161]LogShaderCompilers: Display: RAM used: 2.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.08.02-16.11.17:883][161]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-16.11.17:883][161]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.02-16.11.17:883][161]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.02-16.11.17:883][161]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.02-16.11.17:883][161]LogShaderCompilers: Display: ================================================
[2023.08.02-16.11.17:883][161]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-16.11.17:884][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-16.11.17:961][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.08.02-16.11.18:029][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.08.02-16.11.18:113][161]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.08.02-16.11.18:113][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.11.18:114][161]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-16.11.18:180][161]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-16.11.18:265][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.08.02-16.11.18:292][161]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-16.11.18:292][161]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2023.08.02-16.11.18:292][161]LogFileHelpers: Loading map 'MainLevel' took 0.578
[2023.08.02-16.11.18:328][161]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.08.02-16.11.18:329][161]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.02-16.11.32:293][859]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.02-16.11.32:837][881]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.08.02-16.11.32:838][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.11.45:141][440]BlueprintLog: New page: Compile MainLevel
[2023.08.02-16.11.45:297][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.08.02-16.11.45:310][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-16.11.45:431][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.08.02-16.11.45:526][440]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-16.11.45:528][440]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelDF86D7DD4DFC46FFDF58E8BD119747E9.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-16.11.45:550][440]LogFileHelpers: Saving map 'MainLevel' took 0.194
[2023.08.02-16.11.45:556][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 418 ms)
[2023.08.02-16.11.45:567][440]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-16.11.45:567][440]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-16.12.05:581][383]BlueprintLog: New page: Compile MainLevel
[2023.08.02-16.12.05:757][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.08.02-16.12.05:775][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-16.12.05:938][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.08.02-16.12.06:070][383]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-16.12.06:071][383]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel0F9B6519422861CB95421CB4DB346AF8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-16.12.06:098][383]LogFileHelpers: Saving map 'MainLevel' took 0.251
[2023.08.02-16.12.06:104][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 748 ms)
[2023.08.02-16.12.06:116][383]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-16.12.06:116][383]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-16.14.26:608][584]BlueprintLog: New page: Compile MainLevel
[2023.08.02-16.14.26:790][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.08.02-16.14.26:807][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-16.14.26:976][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.08.02-16.14.27:106][584]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-16.14.27:107][584]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelFCAFB597468CF94C12CC8AB5CC4981B8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-16.14.27:136][584]LogFileHelpers: Saving map 'MainLevel' took 0.255
[2023.08.02-16.14.27:143][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 1.08 sec)
[2023.08.02-16.14.27:156][584]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-16.14.27:156][584]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-16.14.27:889][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-16.14.28:040][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.08.02-16.14.28:170][615]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-16.14.28:170][615]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel6AC115654ED2B390F5450388F90F171F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-16.14.28:197][615]LogFileHelpers: Saving map 'MainLevel' took 0.247
[2023.08.02-16.14.28:204][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 1.40 sec)
[2023.08.02-16.14.28:216][615]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-16.14.28:216][615]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-16.15.13:659][846]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-16.15.13:674][846]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.02-16.15.13:675][846]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.08.02-16.15.13:786][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-16.15.13:940][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.08.02-16.15.14:073][846]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-16.15.14:074][846]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel16B509CD4E6643B8C453B398770F8DC9.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-16.15.14:101][846]LogFileHelpers: Saving map 'MainLevel' took 0.255
[2023.08.02-16.15.14:107][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 321 ms (total: 1.72 sec)
[2023.08.02-16.15.14:113][846]LogPlayLevel: [PlayLevel] Compiling PauseMenuWidget before play...
[2023.08.02-16.15.14:392][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.08.02-16.15.14:393][846]LogPlayLevel: PlayLevel: Blueprint regeneration took 719 ms (2 blueprints)
[2023.08.02-16.15.14:393][846]PIE: New page: PIE session: MainLevel (Aug. 2, 2023, 2:15:14 a.m.)
[2023.08.02-16.15.14:393][846]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-16.15.14:426][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032116s)
[2023.08.02-16.15.14:426][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032152s)
[2023.08.02-16.15.14:426][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-16.15.14:426][846]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-16.15.14:427][846]LogPlayLevel: PIE: World Init took: (0.000966s)
[2023.08.02-16.15.14:517][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.08.02-16.15.14:518][846]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.02-16.15.14:518][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-16.15.14:518][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-16.15.14:518][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-16.15.14:518][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-16.15.14:518][846]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-16.15.14:518][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-16.15.14:518][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-16.15.14:518][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-16.15.14:519][846]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.02-16.15.14:519][846]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.02-16.15.14:519][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-16.15.14:522][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-16.15.14:535][846]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-16.15.14:535][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-16.15.14:535][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
