Log file open, 07/07/23 11:13:54
[2023.07.07-18.37.37:131][804]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-18.37.43:827][107]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-18.37.44:699][147]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-18.37.45:125][167]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-18.37.45:468][183]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-18.37.53:731][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-18.37.53:731][610]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-18.37.53:768][610]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-18.37.53:771][610]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.37.53:771][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.37.53:774][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-18.37.53:785][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.37.53:868][610]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-18.37.53:868][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.07-18.37.53:871][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.07-18.37.53:880][610]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-18.37.53:880][610]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-18.37.53:885][610]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.07.07-18.37.53:917][611]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.07.07-18.38.37:191][182]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.07-18.38.37:207][182]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\MainMenuWidget.uasset: [Compiler] The property associated with  Load New Level?  could not be found in '/Game/Widgets/MainMenuWidget.MainMenuWidget_C'
[2023.07.07-18.38.37:335][182]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.07.07-18.38.38:017][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-18.38.38:079][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.07-18.38.38:123][224]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.07-18.38.38:124][224]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidgetA761F6EB46F633B15EE55582F01428ED.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.07-18.38.38:132][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.95 sec)
[2023.07.07-18.38.38:144][224]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.07-18.38.38:144][224]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.07-18.38.43:758][697]BlueprintLog: New page: Compile EAES-GameInstance
[2023.07.07-18.38.43:897][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.07.07-18.38.43:924][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-18.38.43:980][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/EAES-GameInstance" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/EAES-GameInstance.uasset" SILENT=true
[2023.07.07-18.38.43:983][697]LogSavePackage: Moving output files for package: /Game/Misc/EAES-GameInstance
[2023.07.07-18.38.43:984][697]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-GameInstanceD1C54639462A3F885DA929B21EAD3221.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/EAES-GameInstance.uasset'
[2023.07.07-18.38.43:990][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 6.01 sec)
[2023.07.07-18.38.44:001][697]AssetCheck: New page: Asset Save: EAES-GameInstance
[2023.07.07-18.38.44:001][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/EAES-GameInstance.EAES-GameInstance
[2023.07.07-18.38.45:839][836]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.07-18.38.45:987][836]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.07.07-18.38.57:519][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.07.07-18.38.57:658][798]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.07-18.38.57:658][798]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-18.38.57:658][798]LightingResults: New page: Lighting Build
[2023.07.07-18.38.57:658][798]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.07-18.38.57:661][798]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.38.57:661][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.38.57:661][798]MapCheck: New page: Map Check
[2023.07.07-18.38.57:661][798]LightingResults: New page: Lighting Build
[2023.07.07-18.38.57:733][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-18.38.57:738][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.07.07-18.38.57:817][798]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.38.57:818][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.38.57:895][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.07.07-18.38.57:967][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.07.07-18.38.58:038][798]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.07-18.38.58:039][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.38.58:039][798]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-18.38.58:099][798]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-18.38.58:190][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.07.07-18.38.58:211][798]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-18.38.58:212][798]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.173ms to complete.
[2023.07.07-18.38.58:212][798]LogFileHelpers: Loading map 'MainLevel' took 0.554
[2023.07.07-18.38.59:483][868]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.07.07-18.38.59:483][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.39.17:257][788]BlueprintLog: New page: Compile MainLevel
[2023.07.07-18.39.17:483][788]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.07.07-18.39.17:505][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-18.39.17:670][788]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.07.07-18.39.17:802][788]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.07-18.39.17:803][788]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel230A9AA9424216F69B901CA863C155B7.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.07-18.39.17:828][788]LogFileHelpers: Saving map 'MainLevel' took 0.256
[2023.07.07-18.39.17:836][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 6.34 sec)
[2023.07.07-18.39.17:849][788]AssetCheck: New page: Asset Save: MainLevel
[2023.07.07-18.39.17:849][788]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.07-18.39.19:213][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-18.39.19:354][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.07.07-18.39.19:453][847]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.07-18.39.19:454][847]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelD78C60724BF8225B0A37A4A9AB7E2E11.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.07-18.39.19:473][847]LogFileHelpers: Saving map 'MainLevel' took 0.199
[2023.07.07-18.39.19:480][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 267 ms (total: 6.61 sec)
[2023.07.07-18.39.19:491][847]AssetCheck: New page: Asset Save: MainLevel
[2023.07.07-18.39.19:491][847]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.07-18.39.22:449][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.07.07-18.39.22:523][  3]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.07-18.39.22:523][  3]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-18.39.22:523][  3]LightingResults: New page: Lighting Build
[2023.07.07-18.39.22:523][  3]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.07-18.39.22:591][  3]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.39.22:591][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.39.22:655][  3]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.39.22:655][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.39.22:655][  3]MapCheck: New page: Map Check
[2023.07.07-18.39.22:656][  3]LightingResults: New page: Lighting Build
[2023.07.07-18.39.22:730][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-18.39.22:741][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.07.07-18.39.22:749][  3]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.39.22:749][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.39.22:822][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.07.07-18.39.22:893][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.07-18.39.22:909][  3]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.07-18.39.22:909][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.39.22:909][  3]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-18.39.22:953][  3]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-18.39.23:026][  3]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.07.07-18.39.23:043][  3]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-18.39.23:043][  3]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.151ms to complete.
[2023.07.07-18.39.23:043][  3]LogFileHelpers: Loading map 'MainMenuLevel' took 0.520
[2023.07.07-18.39.25:012][ 78]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-18.39.25:023][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-18.39.25:023][ 78]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 4:39:25 a.m.)
[2023.07.07-18.39.25:023][ 78]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-18.39.25:025][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002384s)
[2023.07.07-18.39.25:025][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002410s)
[2023.07.07-18.39.25:025][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.39.25:026][ 78]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-18.39.25:026][ 78]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.07.07-18.39.25:097][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.07.07-18.39.25:098][ 78]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.07.07-18.39.25:098][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-18.39.25:098][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-18.39.25:098][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-18.39.25:098][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-18.39.25:098][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-18.39.25:098][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-18.39.25:098][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-18.39.25:098][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-18.39.25:099][ 78]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-18.39.25:099][ 78]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-18.39.25:099][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-18.39.25:100][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-18.39.25:110][ 78]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-18.39.25:110][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-18.39.25:110][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-18.39.25:110][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-18.39.25:111][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.07.07-18.39.25:111][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.07.07-18.39.25:113][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.07.07-18.39.25:113][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.07.07-18.39.25:113][ 78]LogInit: FAudioDevice initialized.
[2023.07.07-18.39.25:113][ 78]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenuLevel'.
[2023.07.07-18.39.25:137][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-18.39.25:322][ 78]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-18.39.25:323][ 78]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-11.39.25
[2023.07.07-18.39.25:324][ 78]LogWorld: Bringing up level for play took: 0.000958
[2023.07.07-18.39.25:326][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.07.07-18.39.25:328][ 78]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-18.39.25:330][ 78]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-18.39.25:332][ 78]Cmd: vr.PixelDensity 1.0
[2023.07.07-18.39.25:332][ 78]vr.PixelDensity = "1"
[2023.07.07-18.39.25:335][ 78]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-18.39.25:340][ 78]PIE: Server logged in
[2023.07.07-18.39.25:342][ 78]PIE: Play in editor total start time 0.319 seconds.
[2023.07.07-18.39.25:344][ 78]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-18.39.25:349][ 78]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-18.39.25:355][ 78]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-18.39.25:369][ 78]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-18.39.34:161][922]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-18.39.34:161][922]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-18.39.34:161][922]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-18.39.34:163][922]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.39.34:163][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.39.34:272][922]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-18.39.34:273][922]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-18.39.34:273][922]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-18.39.34:277][922]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.07.07-18.39.34:363][922]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
