Log file open, 06/22/23 09:54:22
[2023.06.22-16.54.28:693][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.22-16.54.28:705][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.22-16.54.28:710][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.22-16.54.28:710][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.22-16.54.28:711][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.22-16.54.28:716][  0]LogLiveCoding: Display: Waiting for server
[2023.06.22-16.54.29:174][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.22-16.54.29:211][  0]LogInit: Transaction tracking system initialized
[2023.06.22-16.54.29:253][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.22-16.54.29:253][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.22-16.54.29:261][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007252 seconds (Found 141 uncontrolled assets)
[2023.06.22-16.54.29:285][  0]BlueprintLog: New page: Editor Load
[2023.06.22-16.54.29:403][  0]LocalizationService: Localization service is disabled
[2023.06.22-16.54.29:432][  0]TimingProfiler: Initialize
[2023.06.22-16.54.29:432][  0]TimingProfiler: OnSessionChanged
[2023.06.22-16.54.29:432][  0]LoadingProfiler: Initialize
[2023.06.22-16.54.29:432][  0]LoadingProfiler: OnSessionChanged
[2023.06.22-16.54.29:432][  0]NetworkingProfiler: Initialize
[2023.06.22-16.54.29:432][  0]NetworkingProfiler: OnSessionChanged
[2023.06.22-16.54.29:432][  0]MemoryProfiler: Initialize
[2023.06.22-16.54.29:432][  0]MemoryProfiler: OnSessionChanged
[2023.06.22-16.54.29:675][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.22-16.54.29:746][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.22-16.54.29:937][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.22-16.54.29:961][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.22-16.54.29:964][  0]SourceControl: Source control is disabled
[2023.06.22-16.54.29:964][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.277
[2023.06.22-16.54.29:964][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-16.54.29:964][  0]LightingResults: New page: Lighting Build
[2023.06.22-16.54.29:970][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.54.29:970][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.54.29:970][  0]MapCheck: New page: Map Check
[2023.06.22-16.54.29:970][  0]LightingResults: New page: Lighting Build
[2023.06.22-16.54.29:978][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-16.54.29:982][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.22-16.54.30:901][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.22-16.54.30:901][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.54.30:901][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.22-16.54.30:904][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-16.54.30:920][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.06.22-16.54.30:920][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-16.54.30:920][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.149ms to complete.
[2023.06.22-16.54.30:920][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 0.957
[2023.06.22-16.54.30:933][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.247
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: ================================================
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.22-16.54.30:934][  0]LogShaderCompilers: Display: ================================================
[2023.06.22-16.54.31:046][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.22-16.54.31:055][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.54.31:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.54.31:067][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.54.31:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.54.31:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.22-16.54.31:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.22-16.54.31:091][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.22-16.54.31:091][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.22-16.54.31:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.22-16.54.31:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.22-16.54.31:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.22-16.54.31:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.22-16.54.31:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.22-16.54.31:094][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.22-16.54.31:421][  0]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.22-16.54.31:423][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.22-16.54.31:426][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.22-16.54.31:427][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.22-16.54.31:455][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.22-16.54.31:479][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.22-16.54.31:487][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.22-16.54.31:487][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.22-16.54.31:606][  0]LogStall: Startup...
[2023.06.22-16.54.31:608][  0]LogStall: Startup complete.
[2023.06.22-16.54.31:618][  0]LogLoad: (Engine Initialization) Total time: 9.93 seconds
[2023.06.22-16.54.31:618][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.22-16.54.31:664][  0]LogAssetRegistry: Asset discovery search completed in 6.7982 seconds
[2023.06.22-16.54.31:676][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.22-16.54.32:018][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.161811 sec, no shader worker used.
[2023.06.22-16.54.32:022][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.155141 sec, no shader worker used.
[2023.06.22-16.54.32:027][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.141540 sec, no shader worker used.
[2023.06.22-16.54.32:028][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.22-16.54.32:030][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.22-16.54.32:178][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-16.54.35:379][175]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.06.22-16.54.37:403][212]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.22-16.54.37:963][213]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.22-16.54.50:652][915]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.22-16.55.01:331][475]LogSlate: Window 'Project Settings' being destroyed
[2023.06.22-16.55.01:335][475]LogSlate: Window 'Project Settings' being destroyed
[2023.06.22-16.55.03:651][612]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android_ASTC@1WMHH847DA0476+Android_Multi@1WMHH847DA0476'
[2023.06.22-16.55.03:651][612]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android_ASTC@1WMHH847DA0476+Android_Multi@1WMHH847DA0476" -nocompile -nocompileuat ]
[2023.06.22-16.55.04:514][648]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.22-16.55.08:318][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.22-16.55.12:395][858]LogTurnkeySupport: Selected target: EAESFieldLabVR
[2023.06.22-16.55.12:398][858]LogLauncherProfile: Unable to use promoted target - receipt ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Binaries/Win64/EAESFieldLabVR.target is not for a promoted target
[2023.06.22-16.55.12:438][858]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=55448  -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" -target=EAESFieldLabVR  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/300339869/Desktop" -clientconfig=Development" -nocompile -nocompileuat ]
[2023.06.22-16.55.12:476][858]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.06.22-16.55.12:560][864]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.06.22-16.55.12:655][870]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.06.22-16.55.12:676][871]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=55448 -project=C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject -target=EAESFieldLabVR -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/300339869/Desktop -clientconfig=Development -nocompile -nocompileuat
[2023.06.22-16.55.12:739][875]UATHelper: Packaging (Windows): Initializing script modules...
[2023.06.22-16.55.12:921][886]UATHelper: Packaging (Windows): Total script module initialization time: 0.18 s.
[2023.06.22-16.55.13:237][905]UATHelper: Packaging (Windows): Executing commands...
[2023.06.22-16.55.13:280][907]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.06.22-16.55.13:280][907]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.22-16.55.13:291][908]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.06.22-16.55.13:291][908]UATHelper: Packaging (Windows): ... done! 
[2023.06.22-16.55.13:291][908]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.06.22-16.55.13:291][908]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.06.22-16.55.13:302][908]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject
[2023.06.22-16.55.15:120][947]UATHelper: Packaging (Windows): ********** BUILD COMMAND STARTED **********
[2023.06.22-16.55.15:141][947]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" EAESFieldLabVR Win64 Development -Project=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject  C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject -NoUBTMakefiles  -remoteini="C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR" -skipdeploy -Manifest=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Intermediate\Build\Manifest.xml -NoHotReload -log="C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-EAESFieldLabVR-Win64-Development.txt"
[2023.06.22-16.55.15:524][948]UATHelper: Packaging (Windows): Log file: C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-EAESFieldLabVR-Win64-Development.txt
[2023.06.22-16.55.15:706][957]UATHelper: Packaging (Windows): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked).
[2023.06.22-16.55.16:720][ 18]UATHelper: Packaging (Windows): Writing manifest to C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Intermediate\Build\Manifest.xml
[2023.06.22-16.55.16:834][ 25]UATHelper: Packaging (Windows): Target is up to date
[2023.06.22-16.55.16:845][ 26]UATHelper: Packaging (Windows): Total execution time: 1.61 seconds
[2023.06.22-16.55.16:877][ 28]UATHelper: Packaging (Windows): Took 1.7324833000000002s to run dotnet.exe, ExitCode=0
[2023.06.22-16.55.16:888][ 28]UATHelper: Packaging (Windows): Build command time: 1.76 s
[2023.06.22-16.55.16:888][ 28]UATHelper: Packaging (Windows): ********** BUILD COMMAND COMPLETED **********
[2023.06.22-16.55.16:888][ 28]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.06.22-16.55.16:888][ 28]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject
[2023.06.22-16.55.16:888][ 28]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.06.22-09.55.16.txt
[2023.06.22-16.55.16:888][ 28]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.06.22-09.55.16.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.06.22-16.55.17:501][ 65]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2023.06.22-16.55.17:501][ 65]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.04 seconds
