Log file open, 06/09/23 11:44:10
[2023.06.09-19.43.40:047][421]Cmd: vr.PixelDensity 1.0
[2023.06.09-19.43.40:047][421]vr.PixelDensity = "1"
[2023.06.09-19.43.40:061][421]PIE: Server logged in
[2023.06.09-19.43.40:069][421]PIE: Play in editor total start time 0.355 seconds.
[2023.06.09-19.43.40:101][421]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-19.43.40:111][421]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-19.43.40:127][421]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-19.43.58:613][ 25]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.44.01:722][110]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.44.33:784][ 72]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.44.36:343][164]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.44.50:099][650]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.45.07:298][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.45.07:298][252]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-19.45.07:404][252]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-19.45.07:407][252]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.09-19.45.07:408][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.45.07:413][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-19.45.07:422][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.45.07:498][252]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-19.45.07:498][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.09-19.45.07:500][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.09-19.45.07:509][252]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-19.45.07:509][252]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-19.45.07:512][252]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.09-19.45.07:564][253]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.06.09-19.46.43:054][132]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.225 and deleted 0 files with total size 0 MiB. Scanned 16631 files in 16013 folders with total size 3488 MiB.
[2023.06.09-19.47.04:824][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.09-19.47.04:824][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.09-19.47.10:134][384]LogSlate: Window 'Message' being destroyed
[2023.06.09-19.47.10:138][384]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Materials/Landscape/LandscapeMaterial.LandscapeMaterial
(Selecting 'No' will cause all changes to be lost!)
[2023.06.09-19.47.14:429][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.09-19.47.14:576][384]LogShaderCompilers: Display: ================================================
[2023.06.09-19.47.14:576][384]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-19.47.14:576][384]LogShaderCompilers: Display: Total job queries 487, among them cache hits 109 (22.38%)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Tracking 377 distinct input hashes that result in 191 distinct outputs (50.66%)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: RAM used: 3.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Average time worker was idle: 306.41 s
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.37 s
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 4.61 s
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Job life time (pending + execution): average 2.06 s, max 4.63
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.45 s
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Total thread time: 75.08 s
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Total thread preprocess time: 2.42 s
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Percentage time preprocessing: 3.22%
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 4.31 sec, max 4.31 sec, min 4.31 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 4.30 sec, max 4.30 sec, min 4.30 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.30 sec, max 4.30 sec, min 4.30 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 4.28 sec, max 4.28 sec, min 4.28 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 4.26 sec, max 4.26 sec, min 4.26 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 19.87% of total time (compiled    4 times, average 3.73 sec, max 3.96 sec, min 3.46 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.43% of total time (compiled   11 times, average 1.05 sec, max 1.25 sec, min 0.86 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.92% of total time (compiled    8 times, average 1.40 sec, max 3.56 sec, min 0.87 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.74% of total time (compiled    1 times, average 4.31 sec, max 4.31 sec, min 4.31 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.73% of total time (compiled    1 times, average 4.30 sec, max 4.30 sec, min 4.30 sec)
[2023.06.09-19.47.14:577][384]LogShaderCompilers: Display: ================================================
[2023.06.09-19.47.14:636][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.09-19.47.14:670][384]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.06.09-19.47.14:670][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.48.02:465][856]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.09-19.48.02:465][856]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.06.09-19.48.02:465][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.49.44:584][ 39]BlueprintLog: New page: Compile RockWidget
[2023.06.09-19.49.44:728][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.09-19.49.44:868][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.49.44:922][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.09-19.49.44:957][ 39]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.09-19.49.44:958][ 39]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidgetC1CBFCB641C6C35B334A5FB5A8708604.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.09-19.49.44:964][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 17.0 sec)
[2023.06.09-19.49.44:975][ 39]AssetCheck: New page: Asset Save: RockWidget
[2023.06.09-19.49.44:976][ 39]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.09-19.49.45:299][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.49.45:347][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.09-19.49.45:384][ 50]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.09-19.49.45:384][ 50]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget918AAB7D4032510B8BF5839D22A1A907.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.09-19.49.45:391][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 17.1 sec)
[2023.06.09-19.49.45:400][ 50]AssetCheck: New page: Asset Save: RockWidget
[2023.06.09-19.49.45:400][ 50]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.09-19.49.47:374][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.49.47:466][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.09-19.49.47:596][138]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.09-19.49.47:597][138]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn3359D8BD48650CF9C878A1B2EDB170A7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.09-19.49.47:605][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 17.4 sec)
[2023.06.09-19.49.47:615][138]AssetCheck: New page: Asset Save: VRPawn
[2023.06.09-19.49.47:615][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.09-19.49.47:951][156]BlueprintLog: New page: Compile VRPawn
[2023.06.09-19.49.48:209][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.09-19.50.36:550][496]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.09-19.50.36:550][496]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.09-19.50.36:550][496]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.09-19.51.24:260][769]LogEditorTransaction: Undo Move Node
[2023.06.09-19.52.14:658][262]BlueprintLog: New page: Compile VRPawn
[2023.06.09-19.52.14:902][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.06.09-19.52.15:056][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.52.15:126][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.09-19.52.15:259][262]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.09-19.52.15:260][262]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn2510B29B45B815161EFF4AB4ED2E8EC6.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.09-19.52.15:270][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 17.6 sec)
[2023.06.09-19.52.15:284][262]AssetCheck: New page: Asset Save: VRPawn
[2023.06.09-19.52.15:284][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.09-19.52.16:128][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.52.16:189][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.09-19.52.16:330][294]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.09-19.52.16:331][294]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn936C6DB54B1AB79143A9559A0771DD4B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.09-19.52.16:340][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 17.8 sec)
[2023.06.09-19.52.16:350][294]AssetCheck: New page: Asset Save: VRPawn
[2023.06.09-19.52.16:350][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.09-19.53.09:902][944]BlueprintLog: New page: Compile VRPawn
[2023.06.09-19.53.10:127][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.09-19.53.10:305][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.53.10:373][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.09-19.53.10:505][944]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.09-19.53.10:505][944]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn5B3ED41048148AC7672825B6C04298F4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.09-19.53.10:513][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 18.0 sec)
[2023.06.09-19.53.10:524][944]AssetCheck: New page: Asset Save: VRPawn
[2023.06.09-19.53.10:524][944]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.09-19.53.17:579][307]BlueprintLog: New page: Compile VRPawn
[2023.06.09-19.53.17:788][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.09-19.53.18:240][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.53.18:306][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.09-19.53.18:433][312]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.09-19.53.18:433][312]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnDC04D5EA44E16806BD26B0BF448C1A67.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.09-19.53.18:441][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 18.2 sec)
[2023.06.09-19.53.18:452][312]AssetCheck: New page: Asset Save: VRPawn
[2023.06.09-19.53.18:452][312]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.09-19.53.19:433][363]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-19.53.19:442][363]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-19.53.19:442][363]PIE: New page: PIE session: Tutorial (Jun. 9, 2023, 5:53:19 a.m.)
[2023.06.09-19.53.19:442][363]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-19.53.19:451][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009567s)
