Log file open, 06/07/23 11:41:54
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237E400][0000088685017800 52] iPhoneXS, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237D400][000008868501A000 52] iPhoneXSMax, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237B600][000008868501C800 52] iPhoneXR, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237EE00][0000088684792800 52] iPhone11, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237E000][0000088684780000 52] iPhone11Pro, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237C400][0000088684785000 52] iPhone11ProMax, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237FE00][0000088684787800 52] iPhoneSE2, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237F400][000008868478A000 52] iPhone12Mini, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237AA00][000008868478C800 52] iPhone12, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237A600][0000088685012800 52] iPhone12Pro, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237E600][00000886847F0000 52] iPhone12ProMax, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868237EA00][00000886847F5000 52] iPhone13Mini, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[000008868228F200][00000886847F7800 52] iPhone13, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088674F1AC00][00000886847FA000 52] iPhone13Pro, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685030000][00000886847FC800 52] iPhone13ProMax, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685031200][0000088684782800 52] iPhoneSE3, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685030800][0000088685040000 52] iPhone14, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685031800][0000088685045000 52] iPhone14Plus, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685031A00][0000088685047800 52] iPhone14Pro, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685031E00][000008868504A000 52] iPhone14ProMax, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685031400][000008868504C800 52] iPadPro105, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685030200][00000886847F2800 52] iPadPro129, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685032000][00000886847D0000 52] iPadPro97, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685031600][00000886847D5000 52] iPadPro2_129, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685031C00][00000886847D7800 52] iPad5, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685030C00][00000886847DA000 52] iPad6, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685030600][00000886847DC800 52] iPad7, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685030E00][0000088685042800 52] iPad8, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685030400][0000088685050000 52] iPad9, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685032A00][0000088685055000 52] iPad10, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685033000][0000088685057800 52] iPadPro11, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685032400][000008868505A000 52] iPadPro2_11, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685031000][000008868505C800 52] iPadPro3_11, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685032800][00000886847D2800 52] iPadPro4_11, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685032600][0000088685060000 52] iPadPro3_129, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685032C00][0000088685065000 52] iPadPro4_129, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685032200][0000088685067800 52] iPadPro5_129, 
[2023.06.07-18.42.00:003][  0]LogDeviceProfileManager: 	[0000088685033A00][000008868506A000 52] iPadPro6_129, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685034000][000008868506C800 52] AppleTV, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685033400][0000088685052800 52] AppleTV4K, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685030A00][0000088685070000 52] AppleTV2_4K, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685033800][0000088685075000 52] TVOS, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685035A00][000008868507A000 52] Mac, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685035C00][0000088685077800 52] MacEditor, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685035600][000008868507C800 52] MacClient, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685032E00][0000088685062800 52] MacServer, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685036000][0000088685082800 52] Linux, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685036200][0000088685080000 52] LinuxEditor, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685033C00][0000088685087800 52] LinuxArm64Editor, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685034200][000008868508A000 52] LinuxArm64, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685035000][000008868508C800 52] LinuxClient, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685036C00][0000088685072800 52] LinuxArm64Client, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685033200][0000088685090000 52] LinuxServer, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685034E00][0000088685095000 52] LinuxArm64Server, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685035800][0000088685097800 52] Android, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685034C00][000008868509A000 52] Android_Preview_OpenGL, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685036E00][000008868509C800 52] Android_Preview_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685034800][0000088685085000 52] Android_Low, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685036800][00000886850A0000 52] Android_Mid, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685035E00][00000886850A5000 52] Android_High, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685034600][00000886850A7800 52] Android_Default, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685035200][00000886850AA000 52] Android_Adreno4xx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685037000][00000886850AC800 52] Android_Adreno5xx_Low, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685034A00][0000088685092800 52] Android_Adreno5xx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685036600][00000886850B0000 52] Android_Adreno6xx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685033E00][00000886850B5000 52] Android_Adreno6xx_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685035400][00000886850B7800 52] Android_Adreno7xx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685033600][00000886850BA000 52] Android_Adreno7xx_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685036400][00000886850BC800 52] Android_Mali_T6xx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685037A00][00000886850A2800 52] Android_Mali_T7xx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685038000][00000886850C0000 52] Android_Mali_T8xx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685037400][00000886850C5000 52] Android_Mali_G71, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685036A00][00000886850C7800 52] Android_Mali_G72, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685037800][00000886850CA000 52] Android_Mali_G72_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685037600][00000886850CC800 52] Android_Mali_G76, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685037C00][00000886850B2800 52] Android_Mali_G76_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685037200][00000886850D0000 52] Android_Mali_G77, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685038A00][00000886850D5000 52] Android_Mali_G77_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685039000][00000886850D7800 52] Android_Mali_G78, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685038400][00000886850DA000 52] Android_Mali_G78_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685034400][00000886850DC800 52] Android_Mali_G710, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685038800][00000886850C2800 52] Android_Mali_G710_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685038600][00000886850E0000 52] Android_Xclipse_920, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685038C00][00000886850E5000 52] Android_Xclipse_920_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685038200][00000886850E7800 52] Android_Vulkan_SM5, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685039A00][00000886850EA000 52] Android_PowerVR_G6xxx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[000008868503A000][00000886850EC800 52] Android_PowerVR_GT7xxx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685039400][00000886850D2800 52] Android_PowerVR_GE8xxx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[000008868503A800][00000886850F0000 52] Android_PowerVR_GM9xxx, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[000008868503AA00][00000886850F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685039600][00000886850F7800 52] Android_TegraK1, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685039800][00000886850FA000 52] Android_Unknown_Vulkan, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[000008868503B000][00000886850FC800 52] Oculus_Quest, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[000008868503A600][00000886850E2800 52] Oculus_Quest2, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: 	[0000088685039C00][0000088685100000 52] HoloLens, 
[2023.06.07-18.42.00:004][  0]LogDeviceProfileManager: Active device profile: [000008868237CA00][0000088670490000 52] WindowsEditor
[2023.06.07-18.42.00:004][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.07-18.42.00:004][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.07-18.42.00:008][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-18.42.00:009][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.07-18.42.00:013][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-18.42.00:016][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.07-18.42.00:016][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-18.42.00:016][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-18.42.00:016][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-18.42.00:016][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.07-18.42.00:019][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.07-18.42.00:019][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.07-18.42.00:096][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
