Log file open, 06/08/23 10:48:44
[2023.06.08-17.49.14:999][738]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.08-17.49.14:999][738]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-17.49.15:000][738]LightingResults: New page: Lighting Build
[2023.06.08-17.49.15:000][738]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.08-17.49.15:028][738]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.49.15:029][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.49.15:029][738]MapCheck: New page: Map Check
[2023.06.08-17.49.15:029][738]LightingResults: New page: Lighting Build
[2023.06.08-17.49.15:124][738]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-17.49.15:129][738]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.06.08-17.49.15:156][738]LogTexture: Display: Waiting for textures to be ready 3/49 (/Game/RockAssets/Limestone/Limestone1/Texture_Limestone_1) ...
[2023.06.08-17.49.15:885][738]LogStaticMesh: Display: Waiting for static meshes to be ready 6/18 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.08-17.49.15:966][738]LogStaticMesh: Display: Waiting for static meshes to be ready 11/18 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.08-17.49.16:097][738]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.49.16:097][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.49.16:166][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.06.08-17.49.16:230][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.06.08-17.49.16:251][738]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.08-17.49.16:252][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.16:252][738]LogAIModule: Creating AISystem for world Tutorial
[2023.06.08-17.49.16:271][738]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-17.49.16:394][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.06.08-17.49.16:405][738]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-17.49.16:405][738]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2023.06.08-17.49.16:405][738]LogFileHelpers: Loading map 'Tutorial' took 1.406
[2023.06.08-17.49.17:699][803]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.08-17.49.17:707][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.08-17.49.17:708][803]PIE: New page: PIE session: Tutorial (Jun. 8, 2023, 3:49:17 a.m.)
[2023.06.08-17.49.17:712][803]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.08-17.49.17:712][803]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.08-17.49.17:712][803]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.49.17:719][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007121s)
[2023.06.08-17.49.17:719][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007175s)
[2023.06.08-17.49.17:719][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.17:719][803]LogAIModule: Creating AISystem for world Tutorial
[2023.06.08-17.49.17:720][803]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.06.08-17.49.17:790][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.06.08-17.49.17:791][803]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.08-17.49.17:791][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.08-17.49.17:791][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.08-17.49.17:791][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.08-17.49.17:791][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.08-17.49.17:791][803]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.08-17.49.17:791][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.08-17.49.17:791][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.08-17.49.17:791][803]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.08-17.49.17:791][803]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.08-17.49.17:791][803]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.08-17.49.17:791][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.08-17.49.17:792][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.08-17.49.17:802][803]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.08-17.49.17:802][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.08-17.49.17:802][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.08-17.49.17:802][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-17.49.17:803][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.08-17.49.17:803][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.08-17.49.17:805][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.08-17.49.17:805][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.08-17.49.17:805][803]LogInit: FAudioDevice initialized.
[2023.06.08-17.49.17:805][803]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tutorial'.
[2023.06.08-17.49.17:816][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.49.18:022][803]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-17.49.18:025][803]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.08-10.49.18
[2023.06.08-17.49.18:026][803]LogWorld: Bringing up level for play took: 0.004279
[2023.06.08-17.49.18:030][803]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.08-17.49.18:051][803]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-17.49.18:054][803]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-17.49.18:057][803]Cmd: vr.PixelDensity 1.0
[2023.06.08-17.49.18:057][803]vr.PixelDensity = "1"
[2023.06.08-17.49.18:063][803]PIE: Server logged in
[2023.06.08-17.49.18:065][803]PIE: Play in editor total start time 0.358 seconds.
[2023.06.08-17.49.18:087][803]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.08-17.49.18:094][803]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.08-17.49.18:110][803]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-17.49.18:124][803]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.08-17.49.18:151][803]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.08-17.49.18:735][806]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.08-17.49.33:950][297]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.34:616][319]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.35:010][333]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.35:572][368]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.36:234][410]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.39:914][626]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.41:241][704]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.41:679][731]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.46:913][ 25]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.52:346][375]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.53:644][462]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.54:999][531]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.49.56:805][607]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.51.03:557][541]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.08-17.51.03:557][541]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.08-17.51.03:557][541]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.51.03:559][541]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.51.03:559][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.51.03:650][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-17.51.03:661][541]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-17.51.03:661][541]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-17.51.03:676][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.06.08-17.51.03:705][541]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.08-17.51.03:705][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.51.03:705][541]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.08-17.51.03:706][541]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.06.08-17.51.03:706][541]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-17.51.03:707][541]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.08-10.51.03
[2023.06.08-17.51.03:707][541]LogWorld: Bringing up level for play took: 0.000720
[2023.06.08-17.51.03:710][541]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-17.51.03:712][541]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-17.51.03:714][541]Cmd: vr.PixelDensity 1.0
[2023.06.08-17.51.03:714][541]vr.PixelDensity = "1"
[2023.06.08-17.51.03:717][541]LogLoad: Took 0.159228 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.08-17.51.08:170][857]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.08-17.51.08:170][857]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.08-17.51.08:170][857]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.08-17.51.08:171][857]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.51.08:171][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.51.08:272][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-17.51.08:273][857]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-17.51.08:273][857]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-17.51.08:276][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.08-17.51.08:279][857]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.51.08:286][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007509s)
[2023.06.08-17.51.08:286][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007599s)
[2023.06.08-17.51.08:286][857]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tutorial'.
[2023.06.08-17.51.08:286][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.51.08:287][857]LogAIModule: Creating AISystem for world Tutorial
[2023.06.08-17.51.08:287][857]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.06.08-17.51.08:287][857]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-17.51.08:289][857]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.08-10.51.08
[2023.06.08-17.51.08:289][857]LogWorld: Bringing up level for play took: 0.001643
[2023.06.08-17.51.08:291][857]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-17.51.08:293][857]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-17.51.08:295][857]Cmd: vr.PixelDensity 1.0
[2023.06.08-17.51.08:295][857]vr.PixelDensity = "1"
[2023.06.08-17.51.08:297][857]LogLoad: Took 0.127234 seconds to LoadMap(/Game/Levels/UEDPIE_0_Tutorial)
[2023.06.08-17.51.09:755][898]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.51.10:199][913]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.51.10:547][929]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.08-17.51.15:209][117]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.222 and deleted 0 files with total size 0 MiB. Scanned 15410 files in 14924 folders with total size 3419 MiB.
[2023.06.08-17.51.15:372][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.51.15:372][122]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.51.15:439][122]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.08-17.51.15:443][122]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.51.15:443][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.51.15:447][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-17.51.15:456][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.51.15:541][122]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.08-17.51.15:541][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.08-17.51.15:543][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.08-17.51.15:551][122]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-17.51.15:551][122]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-17.51.15:553][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.08-17.51.15:588][123]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.08-17.51.59:187][591]BlueprintLog: New page: Compile VRPawn
[2023.06.08-17.51.59:397][591]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.06.08-17.51.59:497][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-17.51.59:614][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.08-17.51.59:626][591]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.011188 seconds
[2023.06.08-17.51.59:710][591]LogSerialization: UsePackageTrailer: 'true'
[2023.06.08-17.51.59:750][591]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.08-17.51.59:750][591]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnF6F932A743430DF05571A78BF9821DBE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
