Log file open, 06/20/23 08:47:33
[2023.06.20-15.47.42:660][  0]LogInit: FStereoShaderAspects: ---
[2023.06.20-15.47.42:660][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.20-15.47.42:660][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.20-15.47.42:660][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.20-15.47.42:660][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.20-15.47.42:811][  0]LogSlate: Using FreeType 2.10.0
[2023.06.20-15.47.42:830][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.20-15.47.42:937][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.20-15.47.42:937][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.20-15.47.42:937][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.20-15.47.42:937][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.20-15.47.42:937][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.20-15.47.42:937][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.20-15.47.42:938][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.20-15.47.42:988][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.06.20-15.47.42:996][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.20-15.47.43:312][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.20-15.47.43:703][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE8600][0000062812F06000 52] GlobalDefaults, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEAA00][0000062818A4C800 52] Windows, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEAC00][0000062818A47800 52] WindowsEditor, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEA600][0000062818A4A000 52] WindowsServer, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE9000][00000628107B2800 52] WindowsClient, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE8000][0000062809CE5000 52] IOS, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEA000][00000628121B2800 52] iPadAir2, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEB400][000006281B792800 52] IPadPro, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEB600][000006281B790000 52] iPadAir3, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE8C00][000006281B797800 52] iPadAir4, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE9A00][000006281B79A000 52] iPadAir5, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEBC00][000006281B79C800 52] iPadMini4, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEB200][0000062818A45000 52] iPadMini5, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEBE00][000006281B7B0000 52] iPadMini6, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACED200][000006281B7BA000 52] iPhone6S, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACED400][000006281B7B7800 52] iPhone7, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACED600][000006281B7B5000 52] iPodTouch7, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE8E00][000006281B7BC800 52] iPhone6SPlus, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE8400][000006281B795000 52] iPhone7Plus, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEB800][000006281B7C0000 52] iPhoneSE, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEB000][000006281B7C5000 52] iPhone8, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEBA00][000006281B7C7800 52] iPhone8Plus, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE8200][000006281B7CA000 52] iPhoneX, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEA400][000006281B7CC800 52] iPhoneXS, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE9C00][000006281B7B2800 52] iPhoneXSMax, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACECE00][000006281B7D0000 52] iPhoneXR, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEC000][000006281B7D5000 52] iPhone11, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEC400][000006281B7D7800 52] iPhone11Pro, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEA800][000006281B7DA000 52] iPhone11ProMax, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEDC00][000006281B7DC800 52] iPhoneSE2, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEC200][000006281B7C2800 52] iPhone12Mini, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEA200][000006281B7F0000 52] iPhone12, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE9400][000006281B7F5000 52] iPhone12Pro, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACED800][000006281B7F7800 52] iPhone12ProMax, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEDE00][000006281B7FA000 52] iPhone13Mini, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE9E00][000006281B7FC800 52] iPhone13, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEC800][000006281B7D2800 52] iPhone13Pro, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACEE000][000006281B930000 52] iPhone13ProMax, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE8800][000006281B935000 52] iPhoneSE3, 
[2023.06.20-15.47.43:703][  0]LogDeviceProfileManager: 	[000006281ACE9800][000006281B937800 52] iPhone14, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACECA00][000006281B93A000 52] iPhone14Plus, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEAE00][000006281B93C800 52] iPhone14Pro, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACED000][000006281B7F2800 52] iPhone14ProMax, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACECC00][000006281B940000 52] iPadPro105, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEEA00][000006281B945000 52] iPadPro129, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEF000][000006281B947800 52] iPadPro97, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEE400][000006281B94A000 52] iPadPro2_129, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEDA00][000006281B94C800 52] iPad5, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEE800][000006281B932800 52] iPad6, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEE600][000006281B920000 52] iPad7, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEEC00][000006281B925000 52] iPad8, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEE200][000006281B927800 52] iPad9, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ACEFA00][000006281B92A000 52] iPad10, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281ABDF200][000006281B92C800 52] iPadPro11, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006280E8B9A00][000006281B942800 52] iPadPro2_11, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B970000][000006281B960000 52] iPadPro3_11, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B971200][000006281B965000 52] iPadPro4_11, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B970800][000006281B967800 52] iPadPro3_129, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B971800][000006281B96A000 52] iPadPro4_129, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B971A00][000006281B96C800 52] iPadPro5_129, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B971E00][000006281B922800 52] iPadPro6_129, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B971400][000006281B980000 52] AppleTV, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B970200][000006281B985000 52] AppleTV4K, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B972000][000006281B987800 52] AppleTV2_4K, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B971600][000006281B98A000 52] TVOS, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B973400][000006281B962800 52] Mac, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B973600][000006281B98C800 52] MacEditor, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B970C00][000006281B990000 52] MacClient, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B972800][000006281B995000 52] MacServer, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B972200][000006281B99A000 52] Linux, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B972400][000006281B997800 52] LinuxEditor, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B970400][000006281B99C800 52] LinuxArm64Editor, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B973C00][000006281B982800 52] LinuxArm64, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B972600][000006281B9A0000 52] LinuxClient, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B971C00][000006281B9A5000 52] LinuxArm64Client, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B973E00][000006281B9A7800 52] LinuxServer, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B971000][000006281B9AA000 52] LinuxArm64Server, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B973800][000006281B9AC800 52] Android, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B970600][000006281B992800 52] Android_Preview_OpenGL, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B974000][000006281B9B0000 52] Android_Preview_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B973000][000006281B9B5000 52] Android_Low, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B972C00][000006281B9B7800 52] Android_Mid, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B973200][000006281B9BA000 52] Android_High, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B972A00][000006281B9BC800 52] Android_Default, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B970A00][000006281B9A2800 52] Android_Adreno4xx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B970E00][000006281B7E0000 52] Android_Adreno5xx_Low, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B974A00][000006281B7E5000 52] Android_Adreno5xx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B975000][000006281B7E7800 52] Android_Adreno6xx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B974400][000006281B7EA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B972E00][000006281B7EC800 52] Android_Adreno7xx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B974800][000006281B9B2800 52] Android_Adreno7xx_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B974600][000006281B950000 52] Android_Mali_T6xx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B974C00][000006281B955000 52] Android_Mali_T7xx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B974200][000006281B957800 52] Android_Mali_T8xx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B975A00][000006281B95A000 52] Android_Mali_G71, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B976000][000006281B95C800 52] Android_Mali_G72, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B975400][000006281B7E2800 52] Android_Mali_G72_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B973A00][000006281B9D0000 52] Android_Mali_G76, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B975800][000006281B9D5000 52] Android_Mali_G76_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B975600][000006281B9D7800 52] Android_Mali_G77, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B975C00][000006281B9DA000 52] Android_Mali_G77_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B975200][000006281B9DC800 52] Android_Mali_G78, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B976A00][000006281B952800 52] Android_Mali_G78_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B977000][000006281B9E0000 52] Android_Mali_G710, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B976400][000006281B9E5000 52] Android_Mali_G710_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B974E00][000006281B9E7800 52] Android_Xclipse_920, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B976800][000006281B9EA000 52] Android_Xclipse_920_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B976600][000006281B9EC800 52] Android_Vulkan_SM5, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B976C00][000006281B9D2800 52] Android_PowerVR_G6xxx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B976200][000006281B9F0000 52] Android_PowerVR_GT7xxx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B977A00][000006281B9F5000 52] Android_PowerVR_GE8xxx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B977E00][000006281B9F7800 52] Android_PowerVR_GM9xxx, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B977400][000006281B9FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B977800][000006281B9FC800 52] Android_TegraK1, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B977200][000006281B9E2800 52] Android_Unknown_Vulkan, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B978800][000006281BA00000 52] Oculus_Quest, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B978E00][000006281BA05000 52] Oculus_Quest2, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: 	[000006281B979000][000006281BA07800 52] HoloLens, 
[2023.06.20-15.47.43:704][  0]LogDeviceProfileManager: Active device profile: [000006281ACEAC00][0000062818A47800 52] WindowsEditor
[2023.06.20-15.47.43:704][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.20-15.47.43:704][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.20-15.47.43:709][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.20-15.47.43:709][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.20-15.47.43:714][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.20-15.47.43:719][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.20-15.47.43:719][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.20-15.47.43:719][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.20-15.47.43:719][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.20-15.47.43:719][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.20-15.47.43:723][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.20-15.47.43:723][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.20-15.47.43:823][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
