Log file open, 07/06/23 12:12:38
[2023.07.06-19.12.46:089][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-19.12.46:089][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-19.12.46:092][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-19.12.46:092][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-19.12.46:093][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.06-19.12.46:093][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.06-19.12.46:095][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.06-19.12.46:095][  0]LogInit: FAudioDevice initialized.
[2023.07.06-19.12.46:095][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.06-19.12.46:095][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.06-19.12.46:112][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.06-19.12.46:120][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.06-19.12.46:120][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.06-19.12.46:122][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.06-19.12.46:128][  0]LogLiveCoding: Display: Waiting for server
[2023.07.06-19.12.46:660][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.06-19.12.46:701][  0]LogInit: Transaction tracking system initialized
[2023.07.06-19.12.46:761][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.06-19.12.46:761][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.06-19.12.46:769][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008355 seconds (Found 141 uncontrolled assets)
[2023.07.06-19.12.46:800][  0]BlueprintLog: New page: Editor Load
[2023.07.06-19.12.46:953][  0]LocalizationService: Localization service is disabled
[2023.07.06-19.12.46:987][  0]TimingProfiler: Initialize
[2023.07.06-19.12.46:987][  0]TimingProfiler: OnSessionChanged
[2023.07.06-19.12.46:987][  0]LoadingProfiler: Initialize
[2023.07.06-19.12.46:987][  0]LoadingProfiler: OnSessionChanged
[2023.07.06-19.12.46:987][  0]NetworkingProfiler: Initialize
[2023.07.06-19.12.46:987][  0]NetworkingProfiler: OnSessionChanged
[2023.07.06-19.12.46:987][  0]MemoryProfiler: Initialize
[2023.07.06-19.12.46:987][  0]MemoryProfiler: OnSessionChanged
[2023.07.06-19.12.47:286][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.06-19.12.47:377][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.06-19.12.47:480][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.06-19.12.47:628][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.06-19.12.47:630][  0]SourceControl: Source control is disabled
[2023.07.06-19.12.47:630][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.055
[2023.07.06-19.12.47:630][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.06-19.12.47:630][  0]LightingResults: New page: Lighting Build
[2023.07.06-19.12.47:636][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.06-19.12.47:636][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-19.12.47:636][  0]MapCheck: New page: Map Check
[2023.07.06-19.12.47:636][  0]LightingResults: New page: Lighting Build
[2023.07.06-19.12.47:643][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-19.12.47:646][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.06-19.12.49:256][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.06-19.12.49:256][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-19.12.49:256][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.06-19.12.49:261][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.06-19.12.49:296][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.06-19.12.49:296][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.06-19.12.49:297][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.32ms to complete.
[2023.07.06-19.12.49:297][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.667
[2023.07.06-19.12.49:336][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.760
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: ================================================
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.06-19.12.49:336][  0]LogShaderCompilers: Display: ================================================
[2023.07.06-19.12.49:460][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.06-19.12.49:462][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.06-19.12.49:489][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-19.12.49:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-19.12.49:520][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-19.12.49:536][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-19.12.49:575][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.06-19.12.49:577][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.06-19.12.49:577][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.06-19.12.49:577][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.06-19.12.49:580][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.06-19.12.49:580][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.06-19.12.49:580][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.06-19.12.49:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.06-19.12.49:582][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.06-19.12.49:583][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.06-19.12.50:072][  0]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.06-19.12.50:076][  0]LogSlate: Took 0.000684 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.06-19.12.50:082][  0]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.06-19.12.50:083][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.06-19.12.50:128][  0]LogViewport: Scene viewport resized to 1111x621, mode Windowed.
[2023.07.06-19.12.50:161][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.06-19.12.50:175][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.06-19.12.50:175][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.06-19.12.50:300][  0]LogStall: Startup...
[2023.07.06-19.12.50:302][  0]LogStall: Startup complete.
[2023.07.06-19.12.50:313][  0]LogLoad: (Engine Initialization) Total time: 11.74 seconds
[2023.07.06-19.12.50:313][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.06-19.12.50:357][  0]LogAssetRegistry: Asset discovery search completed in 8.5442 seconds
[2023.07.06-19.12.50:373][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.06-19.12.50:659][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.474228 sec, no shader worker used.
[2023.07.06-19.12.50:664][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.460019 sec, no shader worker used.
[2023.07.06-19.12.50:669][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.434710 sec, no shader worker used.
[2023.07.06-19.12.50:670][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.06-19.12.50:671][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.06-19.12.50:826][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-19.12.56:563][ 99]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.06-19.13.28:701][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.07.06-19.13.29:051][ 24]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.06-19.13.29:051][ 24]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.06-19.13.29:051][ 24]LightingResults: New page: Lighting Build
[2023.07.06-19.13.29:051][ 24]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.06-19.13.29:081][ 24]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-19.13.29:081][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-19.13.29:081][ 24]MapCheck: New page: Map Check
[2023.07.06-19.13.29:081][ 24]LightingResults: New page: Lighting Build
[2023.07.06-19.13.29:091][ 24]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-19.13.29:218][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.06-19.13.29:368][ 24]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-19.13.29:369][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-19.13.29:387][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.07.06-19.13.29:396][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.07.06-19.13.29:464][ 24]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.06-19.13.29:464][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-19.13.29:464][ 24]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-19.13.29:521][ 24]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.06-19.13.29:550][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.07.06-19.13.29:568][ 24]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.06-19.13.29:568][ 24]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.199ms to complete.
[2023.07.06-19.13.29:568][ 24]LogFileHelpers: Loading map 'MainLevel' took 0.517
[2023.07.06-19.13.33:934][237]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.06-19.13.33:934][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-19.13.35:297][237]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.06-19.13.51:922][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.07.06-19.13.52:000][631]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.06-19.13.52:000][631]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.06-19.13.52:000][631]LightingResults: New page: Lighting Build
[2023.07.06-19.13.52:000][631]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.06-19.13.52:003][631]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-19.13.52:004][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-19.13.52:004][631]MapCheck: New page: Map Check
[2023.07.06-19.13.52:004][631]LightingResults: New page: Lighting Build
[2023.07.06-19.13.52:033][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-19.13.52:038][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.07.06-19.13.52:039][631]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-19.13.52:039][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-19.13.52:071][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.07.06-19.13.52:102][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.07.06-19.13.52:117][631]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.06-19.13.52:117][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-19.13.52:117][631]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.06-19.13.52:155][631]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.06-19.13.52:188][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.06-19.13.52:206][631]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.06-19.13.52:206][631]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.124ms to complete.
[2023.07.06-19.13.52:206][631]LogFileHelpers: Loading map 'MainMenuLevel' took 0.206
[2023.07.06-19.13.53:410][702]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-19.13.53:421][702]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-19.13.53:421][702]PIE: New page: PIE session: MainMenuLevel (Jul. 6, 2023, 5:13:53 a.m.)
[2023.07.06-19.13.53:424][702]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.06-19.13.53:424][702]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.06-19.13.53:424][702]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.06-19.13.53:427][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002256s)
[2023.07.06-19.13.53:427][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002292s)
[2023.07.06-19.13.53:427][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-19.13.53:427][702]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.06-19.13.53:428][702]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.07.06-19.13.53:459][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.07.06-19.13.53:459][702]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.06-19.13.53:459][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-19.13.53:459][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-19.13.53:459][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-19.13.53:459][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-19.13.53:460][702]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-19.13.53:460][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-19.13.53:460][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-19.13.53:460][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-19.13.53:460][702]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-19.13.53:460][702]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-19.13.53:460][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-19.13.53:462][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-19.13.53:471][702]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-19.13.53:472][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-19.13.53:472][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-19.13.53:472][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-19.13.53:472][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.06-19.13.53:472][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.06-19.13.53:474][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.06-19.13.53:474][702]LogInit: FAudioDevice initialized.
[2023.07.06-19.13.53:474][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.06-19.13.53:474][702]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.06-19.13.53:498][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-19.13.53:704][702]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-19.13.53:704][702]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.06-12.13.53
[2023.07.06-19.13.53:705][702]LogWorld: Bringing up level for play took: 0.000417
[2023.07.06-19.13.53:708][702]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.07.06-19.13.53:722][702]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-19.13.53:725][702]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-19.13.53:726][702]Cmd: vr.PixelDensity 1.0
[2023.07.06-19.13.53:726][702]vr.PixelDensity = "1"
[2023.07.06-19.13.53:736][702]PIE: Server logged in
[2023.07.06-19.13.53:740][702]PIE: Play in editor total start time 0.319 seconds.
[2023.07.06-19.13.53:744][702]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-19.13.53:749][702]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-19.13.53:755][702]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-19.13.53:771][702]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-19.13.53:771][702]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.06-19.13.53:774][702]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.06-19.13.54:248][705]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-19.14.05:849][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-19.14.05:849][827]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.06-19.14.05:896][827]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-19.14.05:928][827]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-19.14.05:928][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-19.14.05:932][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-19.14.05:938][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-19.14.05:980][827]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-19.14.05:980][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.06-19.14.05:982][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.06-19.14.05:998][827]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-19.14.05:998][827]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-19.14.06:010][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.06-19.14.06:070][828]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.07.06-19.14.14:639][336]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.06-19.14.14:639][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-19.14.14:644][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-19.14.14:651][336]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.06-19.14.15:240][336]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.06-19.14.15:240][336]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.06-19.14.15:319][336]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.06-19.14.15:319][336]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.06-19.14.35:768][494]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.06-19.14.35:917][494]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.07.06-19.15.09:780][442]BlueprintLog: New page: Collapse to Macro
[2023.07.06-19.15.10:256][460]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.151 and deleted 0 files with total size 0 MiB. Scanned 15957 files in 15416 folders with total size 3084 MiB.
[2023.07.06-19.15.16:100][810]LogEditorTransaction: Undo Collapses selected nodes into a single node
[2023.07.06-19.15.37:600][ 41]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-19.15.37:600][ 41]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-19.15.37:600][ 41]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.06-19.18.30:253][309]BlueprintLog: New page: Compile MainMenuWidget
[2023.07.06-19.18.30:391][309]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.07.06-19.18.30:470][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-19.18.30:528][309]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.06-19.18.30:542][309]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.013467 seconds
[2023.07.06-19.18.30:562][309]LogSerialization: UsePackageTrailer: 'true'
[2023.07.06-19.18.30:586][309]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
