Log file open, 05/26/23 12:35:55
[2023.05.26-19.36.09:797][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.26-19.36.09:811][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.26-19.36.09:816][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.26-19.36.09:816][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.26-19.36.09:817][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.05.26-19.36.09:821][  0]LogLiveCoding: Display: Waiting for server
[2023.05.26-19.36.10:289][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.26-19.36.10:320][  0]LogInit: Transaction tracking system initialized
[2023.05.26-19.36.10:348][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.26-19.36.10:348][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.26-19.36.10:356][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007772 seconds (Found 141 uncontrolled assets)
[2023.05.26-19.36.10:379][  0]BlueprintLog: New page: Editor Load
[2023.05.26-19.36.10:526][  0]LocalizationService: Localization service is disabled
[2023.05.26-19.36.10:557][  0]TimingProfiler: Initialize
[2023.05.26-19.36.10:557][  0]TimingProfiler: OnSessionChanged
[2023.05.26-19.36.10:557][  0]LoadingProfiler: Initialize
[2023.05.26-19.36.10:557][  0]LoadingProfiler: OnSessionChanged
[2023.05.26-19.36.10:557][  0]NetworkingProfiler: Initialize
[2023.05.26-19.36.10:557][  0]NetworkingProfiler: OnSessionChanged
[2023.05.26-19.36.10:557][  0]MemoryProfiler: Initialize
[2023.05.26-19.36.10:557][  0]MemoryProfiler: OnSessionChanged
[2023.05.26-19.36.10:994][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.00s
[2023.05.26-19.36.11:098][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.26-19.36.11:119][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.26-19.36.11:324][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.26-19.36.11:325][  0]SourceControl: Source control is disabled
[2023.05.26-19.36.11:325][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.273
[2023.05.26-19.36.11:326][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.26-19.36.11:326][  0]LightingResults: New page: Lighting Build
[2023.05.26-19.36.11:330][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.26-19.36.11:330][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-19.36.11:331][  0]MapCheck: New page: Map Check
[2023.05.26-19.36.11:331][  0]LightingResults: New page: Lighting Build
[2023.05.26-19.36.11:338][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.26-19.36.11:342][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.26-19.36.12:536][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.05.26-19.36.12:536][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-19.36.12:536][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.05.26-19.36.12:552][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.26-19.36.12:624][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.05.26-19.36.12:624][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.05.26-19.36.12:693][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.26-19.36.12:693][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.26-19.36.12:694][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.05.26-19.36.12:694][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.368
[2023.05.26-19.36.12:714][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.661
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: ================================================
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.26-19.36.12:714][  0]LogShaderCompilers: Display: ================================================
[2023.05.26-19.36.12:846][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.36.12:853][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.36.12:860][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.36.12:870][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.36.13:139][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.26-19.36.13:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.26-19.36.13:152][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.26-19.36.13:160][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.26-19.36.13:168][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.26-19.36.13:174][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.26-19.36.13:181][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.26-19.36.13:187][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.26-19.36.13:194][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.26-19.36.13:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.26-19.36.13:511][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.26-19.36.13:513][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.26-19.36.13:516][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.26-19.36.13:517][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.26-19.36.13:588][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.05.26-19.36.13:650][  0]LogSlate: Took 0.000441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.26-19.36.13:904][  0]LogStall: Startup...
[2023.05.26-19.36.13:908][  0]LogStall: Startup complete.
[2023.05.26-19.36.13:920][  0]LogLoad: (Engine Initialization) Total time: 18.87 seconds
[2023.05.26-19.36.13:920][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.26-19.36.13:968][  0]LogAssetRegistry: Asset discovery search completed in 9.2799 seconds
[2023.05.26-19.36.13:987][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.26-19.36.14:264][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.765745 sec, no shader worker used.
[2023.05.26-19.36.14:267][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.760292 sec, no shader worker used.
[2023.05.26-19.36.14:271][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.756206 sec, no shader worker used.
[2023.05.26-19.36.14:277][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.750151 sec, no shader worker used.
[2023.05.26-19.36.14:278][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.26-19.36.14:557][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.26-19.36.14:589][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.05.26-19.36.14:599][  2]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.26-19.36.15:200][ 50]LogViewport: Scene viewport resized to 776x582, mode Windowed.
[2023.05.26-19.36.15:713][ 50]LogViewport: Scene viewport resized to 1043x1256, mode Windowed.
[2023.05.26-19.36.18:092][162]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.26-19.36.18:096][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.26-19.36.18:097][162]PIE: New page: PIE session: VRTemplateMap (May 26, 2023, 5:36:18 a.m.)
[2023.05.26-19.36.18:100][162]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.26-19.36.18:100][162]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.26-19.36.18:100][162]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.05.26-19.36.18:105][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005467s)
[2023.05.26-19.36.18:105][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005501s)
[2023.05.26-19.36.18:106][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-19.36.18:106][162]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.05.26-19.36.18:106][162]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.05.26-19.36.18:115][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.26-19.36.18:116][162]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.26-19.36.18:116][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.26-19.36.18:116][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.26-19.36.18:116][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.26-19.36.18:116][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.26-19.36.18:116][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.26-19.36.18:116][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.26-19.36.18:116][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.26-19.36.18:116][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.26-19.36.18:116][162]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.26-19.36.18:116][162]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.26-19.36.18:116][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.26-19.36.18:119][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.26-19.36.18:128][162]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.26-19.36.18:128][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.26-19.36.18:128][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.26-19.36.18:128][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.26-19.36.18:129][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.26-19.36.18:129][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.26-19.36.18:131][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.26-19.36.18:131][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.26-19.36.18:131][162]LogInit: FAudioDevice initialized.
[2023.05.26-19.36.18:131][162]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.05.26-19.36.18:143][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.36.18:330][162]LogLoad: Game class is 'VRGameMode_C'
[2023.05.26-19.36.18:333][162]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.05.26-12.36.18
[2023.05.26-19.36.18:333][162]LogWorld: Bringing up level for play took: 0.002872
[2023.05.26-19.36.18:336][162]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.26-19.36.18:365][162]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.26-19.36.18:366][162]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.26-19.36.18:366][162]Cmd: vr.PixelDensity 1.0
[2023.05.26-19.36.18:367][162]vr.PixelDensity = "1"
[2023.05.26-19.36.18:370][162]PIE: Server logged in
[2023.05.26-19.36.18:371][162]PIE: Play in editor total start time 0.275 seconds.
[2023.05.26-19.36.18:388][162]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.26-19.36.18:417][162]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.26-19.36.18:437][162]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.26-19.36.18:528][162]LogRenderer: Warning: Resizing VR buffer to 5408 by 2736
[2023.05.26-19.36.18:626][164]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.05.26-19.36.20:055][285]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.05.26-19.36.32:543][171]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.26-19.36.34:340][286]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.26-19.36.35:373][357]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.26-19.36.37:895][530]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.26-19.36.46:247][ 86]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.26-19.36.51:983][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.36.51:983][487]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.05.26-19.36.52:023][487]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.26-19.36.52:025][487]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.05.26-19.36.52:025][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-19.36.52:028][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.26-19.36.52:030][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-19.36.52:041][487]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.26-19.36.52:041][487]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.26-19.36.52:041][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.26-19.36.52:043][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.26-19.36.52:050][487]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.26-19.36.52:050][487]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.26-19.36.52:051][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.26-19.36.52:086][488]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.26-19.37.25:204][158]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.26-19.37.25:208][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.26-19.37.25:208][158]PIE: New page: PIE session: VRTemplateMap (May 26, 2023, 5:37:25 a.m.)
[2023.05.26-19.37.25:208][158]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.05.26-19.37.25:215][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006570s)
[2023.05.26-19.37.25:215][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006598s)
[2023.05.26-19.37.25:215][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-19.37.25:216][158]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.05.26-19.37.25:216][158]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.05.26-19.37.25:225][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.26-19.37.25:226][158]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.26-19.37.25:226][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.26-19.37.25:226][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.26-19.37.25:226][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.26-19.37.25:226][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.26-19.37.25:226][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.26-19.37.25:226][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.26-19.37.25:226][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.26-19.37.25:226][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.26-19.37.25:226][158]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.26-19.37.25:226][158]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.26-19.37.25:226][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.26-19.37.25:228][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.26-19.37.25:237][158]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.26-19.37.25:237][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.26-19.37.25:237][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.26-19.37.25:237][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.26-19.37.25:238][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.26-19.37.25:238][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.26-19.37.25:240][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.26-19.37.25:240][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.26-19.37.25:240][158]LogInit: FAudioDevice initialized.
[2023.05.26-19.37.25:240][158]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.05.26-19.37.25:252][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.37.25:433][158]LogLoad: Game class is 'VRGameMode_C'
[2023.05.26-19.37.25:438][158]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.05.26-12.37.25
[2023.05.26-19.37.25:438][158]LogWorld: Bringing up level for play took: 0.005084
[2023.05.26-19.37.25:442][158]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.26-19.37.25:444][158]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.26-19.37.25:446][158]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.26-19.37.25:446][158]Cmd: vr.PixelDensity 1.0
[2023.05.26-19.37.25:446][158]vr.PixelDensity = "1"
[2023.05.26-19.37.25:450][158]PIE: Server logged in
[2023.05.26-19.37.25:452][158]PIE: Play in editor total start time 0.243 seconds.
[2023.05.26-19.37.25:466][158]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.26-19.37.25:494][158]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.26-19.37.25:514][158]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.26-19.37.30:344][530]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.26-19.37.30:985][573]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.05.26-19.37.53:544][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.37.53:544][ 53]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.05.26-19.37.53:593][ 53]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.26-19.37.53:596][ 53]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.05.26-19.37.53:596][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-19.37.53:600][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.26-19.37.53:602][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-19.37.53:614][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.26-19.37.53:615][ 53]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.26-19.37.53:615][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.26-19.37.53:617][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.26-19.37.53:625][ 53]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.26-19.37.53:625][ 53]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.26-19.37.53:626][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.05.26-19.37.53:677][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.05.26-19.37.56:402][352]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.26-19.37.56:406][352]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.26-19.37.56:406][352]PIE: New page: PIE session: VRTemplateMap (May 26, 2023, 5:37:56 a.m.)
[2023.05.26-19.37.56:406][352]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.05.26-19.37.56:412][352]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006286s)
[2023.05.26-19.37.56:412][352]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006319s)
[2023.05.26-19.37.56:413][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-19.37.56:413][352]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.05.26-19.37.56:413][352]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.05.26-19.37.56:421][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
